survey_date;ipca_focus_ano_pct;ipca_year_ref;ipca_focus_ano_nresp;ipca_ibge_acum_ano_dez_pct;erro_prev_menos_real_pp;meta_centro;meta_inferior;meta_superior;desancoragem_centro;desancoragem_absoluta
2019-01-07;4,0;2019;21,0;;;4,25;2,75;5,75;-0,25;0,25
2019-02-04;3,89;2019;92,0;;;4,25;2,75;5,75;-0,3599999999999999;0,3599999999999999
2019-03-06;3,9;2019;38,0;;;4,25;2,75;5,75;-0,3500000000000001;0,3500000000000001
2019-04-01;3,87;2019;53,0;;;4,25;2,75;5,75;-0,3799999999999999;0,3799999999999999
2019-05-06;4,04;2019;97,0;;;4,25;2,75;5,75;-0,20999999999999996;0,20999999999999996
2019-06-03;3,99;2019;56,0;;;4,25;2,75;5,75;-0,2599999999999998;0,2599999999999998
2019-07-01;3,78;2019;45,0;;;4,25;2,75;5,75;-0,4700000000000002;0,4700000000000002
2019-08-05;3,77;2019;39,0;;;4,25;2,75;5,75;-0,48;0,48
2019-09-02;3,57;2019;36,0;;;4,25;2,75;5,75;-0,6800000000000002;0,6800000000000002
2019-10-07;3,42;2019;38,0;;;4,25;2,75;5,75;-0,8300000000000001;0,8300000000000001
2019-11-04;3,28;2019;45,0;;;4,25;2,75;5,75;-0,9700000000000002;0,9700000000000002
2019-12-02;3,64;2019;46,0;;;4,25;2,75;5,75;-0,6099999999999999;0,6099999999999999
2020-01-06;3,56;2020;46,0;;;4,0;2,5;5,5;-0,43999999999999995;0,43999999999999995
2020-02-03;3,39;2020;79,0;;;4,0;2,5;5,5;-0,6099999999999999;0,6099999999999999
2020-03-02;3,2;2020;68,0;;;4,0;2,5;5,5;-0,7999999999999998;0,7999999999999998
2020-04-06;2,48;2020;46,0;;;4,0;2,5;5,5;-1,52;1,52
2020-05-04;1,81;2020;84,0;;;4,0;2,5;5,5;-2,19;2,19
2020-06-01;1,55;2020;41,0;;;4,0;2,5;5,5;-2,45;2,45
2020-07-06;1,7;2020;50,0;;;4,0;2,5;5,5;-2,3;2,3
2020-08-03;1,61;2020;75,0;;;4,0;2,5;5,5;-2,3899999999999997;2,3899999999999997
2020-09-08;1,86;2020;43,0;;;4,0;2,5;5,5;-2,1399999999999997;2,1399999999999997
2020-10-05;2,32;2020;40,0;;;4,0;2,5;5,5;-1,6800000000000002;1,6800000000000002
2020-11-03;3,14;2020;35,0;;;4,0;2,5;5,5;-0,8599999999999999;0,8599999999999999
2020-12-07;4,25;2020;102,0;;;4,0;2,5;5,5;0,25;0,25
2021-01-04;3,32;2021;51,0;;;3,75;2,25;5,25;-0,43000000000000016;0,43000000000000016
2021-02-01;3,62;2021;45,0;;;3,75;2,25;5,25;-0,1299999999999999;0,1299999999999999
2021-03-01;3,97;2021;36,0;;;3,75;2,25;5,25;0,2200000000000002;0,2200000000000002
2021-04-05;4,8604;2021;33,0;;;3,75;2,25;5,25;1,1104000000000003;1,1104000000000003
2021-05-03;5,1071;2021;82,0;;;3,75;2,25;5,25;1,3571;1,3571
2021-06-07;5,5151;2021;57,0;;;3,75;2,25;5,25;1,7651000000000003;1,7651000000000003
2021-07-05;6,2042;2021;50,0;;;3,75;2,25;5,25;2,4542;2,4542
2021-08-02;6,8846;2021;90,0;;;3,75;2,25;5,25;3,1346;3,1346
2021-09-06;7,7594;2021;64,0;;;3,75;2,25;5,25;4,0094;4,0094
2021-10-04;8,7137;2021;53,0;;;3,75;2,25;5,25;4,963699999999999;4,963699999999999
2021-11-01;9,4462;2021;64,0;;;3,75;2,25;5,25;5,696199999999999;5,696199999999999
2021-12-06;10,1917;2021;93,0;;;3,75;2,25;5,25;6,441700000000001;6,441700000000001
2022-01-03;4,9788;2022;37,0;;;3,5;2,0;5,0;1,4787999999999997;1,4787999999999997
2022-02-07;5,3944;2022;45,0;;;3,5;2,0;5,0;1,8944;1,8944
2022-03-07;5,76;2022;57,0;;;3,5;2,0;5,0;2,26;2,26
2022-04-04;7,1533;2022;45,0;;;3,5;2,0;5,0;3,6532999999999998;3,6532999999999998
2022-05-02;7,99;2022;98,0;;;3,5;2,0;5,0;4,49;4,49
2022-06-06;8,9723;2022;45,0;;;3,5;2,0;5,0;5,472300000000001;5,472300000000001
2022-07-04;7,6359;2022;39,0;;;3,5;2,0;5,0;4,1359;4,1359
2022-08-01;7,1064;2022;102,0;;;3,5;2,0;5,0;3,6064;3,6064
2022-09-05;6,2385;2022;59,0;;;3,5;2,0;5,0;2,7385;2,7385
2022-10-03;5,6079;2022;66,0;;;3,5;2,0;5,0;2,1079;2,1079
2022-11-07;5,6853;2022;62,0;;;3,5;2,0;5,0;2,1853;2,1853
2022-12-05;5,9432;2022;94,0;;;3,5;2,0;5,0;2,4432;2,4432
2023-01-02;5,4631;2023;40,0;;;3,25;1,75;4,75;2,2131;2,2131
2023-02-06;5,7759;2023;53,0;;;3,25;1,75;4,75;2,5259;2,5259
2023-03-06;5,9013;2023;54,0;;;3,25;1,75;4,75;2,6513;2,6513
2023-04-03;6,0758;2023;48,0;;;3,25;1,75;4,75;2,8258;2,8258
2023-05-02;6,0909;2023;105,0;;;3,25;1,75;4,75;2,8409000000000004;2,8409000000000004
2023-06-05;5,49;2023;53,0;;;3,25;1,75;4,75;2,24;2,24
2023-07-03;4,9548;2023;87,0;;;3,25;1,75;4,75;1,7047999999999996;1,7047999999999996
2023-08-07;4,7865;2023;52,0;;;3,25;1,75;4,75;1,5365000000000002;1,5365000000000002
2023-09-04;4,9344;2023;49,0;;;3,25;1,75;4,75;1,6844000000000001;1,6844000000000001
2023-10-02;4,8508;2023;53,0;;;3,25;1,75;4,75;1,6007999999999996;1,6007999999999996
2023-11-06;4,6421;2023;48,0;;;3,25;1,75;4,75;1,3921000000000001;1,3921000000000001
2023-12-04;4,5484;2023;54,0;;;3,25;1,75;4,75;1,2984;1,2984
2024-01-02;3,9037;2024;38,0;;;3,0;1,5;4,5;0,9037000000000002;0,9037000000000002
2024-02-05;3,709;2024;54,0;;;3,0;1,5;4,5;0,7090000000000001;0,7090000000000001
2024-03-04;3,7306;2024;57,0;;;3,0;1,5;4,5;0,7305999999999999;0,7305999999999999
2024-04-01;3,7714;2024;68,0;;;3,0;1,5;4,5;0,7713999999999999;0,7713999999999999
2024-05-06;3,7448;2024;108,0;;;3,0;1,5;4,5;0,7448000000000001;0,7448000000000001
2024-06-03;3,9;2024;59,0;;;3,0;1,5;4,5;0,8999999999999999;0,8999999999999999
2024-07-01;4,0143;2024;72,0;;;3,0;1,5;4,5;1,0143000000000004;1,0143000000000004
2024-08-05;4,2;2024;47,0;;;3,0;1,5;4,5;1,2000000000000002;1,2000000000000002
2024-09-02;4,2948;2024;56,0;;;3,0;1,5;4,5;1,2948000000000004;1,2948000000000004
2024-10-07;4,4092;2024;42,0;;;3,0;1,5;4,5;1,4092000000000002;1,4092000000000002
2024-11-04;4,6016;2024;108,0;;;3,0;1,5;4,5;1,6016000000000004;1,6016000000000004
2024-12-02;4,8416;2024;74,0;;;3,0;1,5;4,5;1,8415999999999997;1,8415999999999997
2025-01-06;4,8745;2025;38,0;;;3,0;1,5;4,5;1,8745000000000003;1,8745000000000003
2025-02-03;5,4999;2025;45,0;;;3,0;1,5;4,5;2,4999000000000002;2,4999000000000002
2025-03-05;5,55;2025;46,0;;;3,0;1,5;4,5;2,55;2,55
2025-04-07;5,4554;2025;38,0;;;3,0;1,5;4,5;2,4554;2,4554
2025-05-05;5,5005;2025;103,0;;;3,0;1,5;4,5;2,5004999999999997;2,5004999999999997
2025-06-02;5,4;2025;56,0;;;3,0;1,5;4,5;2,4000000000000004;2,4000000000000004
2025-07-07;5,1716;2025;46,0;;;3,0;1,5;4,5;2,1715999999999998;2,1715999999999998
2025-08-04;5,0282;2025;44,0;;;3,0;1,5;4,5;2,0282;2,0282
2025-09-01;4,8375;2025;55,0;;;3,0;1,5;4,5;1,8375000000000004;1,8375000000000004
2025-10-06;4,7958;2025;43,0;;;3,0;1,5;4,5;1,7957999999999998;1,7957999999999998
2025-11-03;4,52;2025;92,0;;;3,0;1,5;4,5;1,5199999999999996;1,5199999999999996
2025-12-01;4,4099;2025;59,0;;;3,0;1,5;4,5;1,4099000000000004;1,4099000000000004
2026-01-05;4,0207;2026;41,0;;;3,0;1,5;4,5;1,0206999999999997;1,0206999999999997
2026-02-02;3,9175;2026;56,0;;;3,0;1,5;4,5;0,9175;0,9175
2026-03-02;3,9062;2026;50,0;;;3,0;1,5;4,5;0,9062000000000001;0,9062000000000001
2026-04-06;4,5026;2026;52,0;;;3,0;1,5;4,5;1,5026000000000002;1,5026000000000002
2026-05-04;4,9325;2026;54,0;;;3,0;1,5;4,5;1,9325;1,9325
2026-06-01;5,0415;2026;45,0;;;3,0;1,5;4,5;2,0415;2,0415
