survey_date;selic_year_ref;selic_focus_pct;reuniao;selic_focus_nresp;ref_yyyymm;ipca_focus_med_mensal_pct
2020-11-04;2020;2,0;R8/2020;108;202011;2,0
2020-11-05;2020;2,0;R8/2020;107;202011;2,0
2020-11-06;2020;2,0;R8/2020;109;202011;2,0
2020-11-09;2020;2,0;R8/2020;106;202011;2,0
2020-11-10;2020;2,0;R8/2020;106;202011;2,0
2020-11-11;2020;2,0;R8/2020;106;202011;2,0
2020-11-12;2020;2,0;R8/2020;106;202011;2,0
2020-11-13;2020;2,0;R8/2020;106;202011;2,0
2020-11-16;2020;2,0;R8/2020;103;202011;2,0
2020-11-17;2020;2,0;R8/2020;104;202011;2,0
2020-11-18;2020;2,0;R8/2020;104;202011;2,0
2020-11-19;2020;2,0;R8/2020;102;202011;2,0
2020-11-20;2020;2,0;R8/2020;106;202011;2,0
2020-11-23;2020;2,0;R8/2020;100;202011;2,0
2020-11-24;2020;2,0;R8/2020;101;202011;2,0
2020-11-25;2020;2,0;R8/2020;102;202011;2,0
2020-11-26;2020;2,0;R8/2020;102;202011;2,0
2020-11-27;2020;2,0;R8/2020;106;202011;2,0
2020-11-30;2020;2,0;R8/2020;106;202011;2,0
2020-12-01;2020;2,0;R8/2020;110;202012;2,0
2020-12-02;2020;2,0;R8/2020;112;202012;2,0
2020-12-03;2020;2,0;R8/2020;112;202012;2,0
2020-12-04;2020;2,0;R8/2020;115;202012;2,0
2020-12-07;2020;2,0;R8/2020;114;202012;2,0
2020-12-08;2020;2,0;R8/2020;115;202012;2,0
2020-12-09;2020;2,0;R8/2020;115;202012;2,0
2021-01-04;2021;3,25;R8/2021;84;202101;3,25
2021-01-05;2021;3,25;R8/2021;87;202101;3,25
2021-01-06;2021;3,25;R8/2021;88;202101;3,25
2021-01-07;2021;3,13;R8/2021;90;202101;3,13
2021-01-08;2021;3,25;R8/2021;89;202101;3,25
2021-01-11;2021;3,0;R8/2021;87;202101;3,0
2021-01-12;2021;3,25;R8/2021;89;202101;3,25
2021-01-13;2021;3,25;R8/2021;94;202101;3,25
2021-01-14;2021;3,25;R8/2021;94;202101;3,25
2021-01-15;2021;3,25;R8/2021;105;202101;3,25
2021-01-18;2021;3,5;R8/2021;105;202101;3,5
2021-01-19;2021;3,5;R8/2021;105;202101;3,5
2021-01-20;2021;3,5;R8/2021;105;202101;3,5
2021-01-21;2021;3,5;R8/2021;103;202101;3,5
2021-01-22;2021;3,5;R8/2021;105;202101;3,5
2021-01-25;2021;3,5;R8/2021;105;202101;3,5
2021-01-26;2021;3,5;R8/2021;107;202101;3,5
2021-01-27;2021;3,5;R8/2021;107;202101;3,5
2021-01-28;2021;3,5;R8/2021;106;202101;3,5
2021-01-29;2021;3,5;R8/2021;107;202101;3,5
2021-02-01;2021;3,5;R8/2021;108;202102;3,5
2021-02-02;2021;3,5;R8/2021;108;202102;3,5
2021-02-03;2021;3,5;R8/2021;111;202102;3,5
2021-02-04;2021;3,5;R8/2021;110;202102;3,5
2021-02-05;2021;3,5;R8/2021;110;202102;3,5
2021-02-08;2021;3,75;R8/2021;110;202102;3,75
2021-02-09;2021;3,75;R8/2021;110;202102;3,75
2021-02-10;2021;3,75;R8/2021;111;202102;3,75
2021-02-11;2021;3,75;R8/2021;111;202102;3,75
2021-02-12;2021;3,75;R8/2021;111;202102;3,75
2021-02-17;2021;4,0;R8/2021;102;202102;4,0
2021-02-18;2021;4,0;R8/2021;100;202102;4,0
2021-02-19;2021;4,0;R8/2021;109;202102;4,0
2021-02-22;2021;4,0;R8/2021;112;202102;4,0
2021-02-23;2021;4,0;R8/2021;114;202102;4,0
2021-02-24;2021;4,0;R8/2021;116;202102;4,0
2021-02-25;2021;4,0;R8/2021;116;202102;4,0
2021-02-26;2021;4,0;R8/2021;116;202102;4,0
2021-03-01;2021;4,0;R8/2021;112;202103;4,0
2021-03-02;2021;4,0;R8/2021;115;202103;4,0
2021-03-03;2021;4,0;R8/2021;115;202103;4,0
2021-03-04;2021;4,0;R8/2021;114;202103;4,0
2021-03-05;2021;4,0;R8/2021;114;202103;4,0
2021-03-08;2021;4,0;R8/2021;116;202103;4,0
2021-03-09;2021;4,0;R8/2021;116;202103;4,0
2021-03-10;2021;4,0;R8/2021;116;202103;4,0
2021-03-11;2021;4,13;R8/2021;116;202103;4,13
2021-03-12;2021;4,5;R8/2021;118;202103;4,5
2021-03-15;2021;4,5;R8/2021;115;202103;4,5
2021-03-16;2021;4,5;R8/2021;116;202103;4,5
2021-03-17;2021;4,5;R8/2021;116;202103;4,5
2021-03-18;2021;4,75;R8/2021;117;202103;4,75
2021-03-19;2021;5,0;R8/2021;120;202103;5,0
2021-03-22;2021;5,0;R8/2021;117;202103;5,0
2021-03-23;2021;5,0;R8/2021;118;202103;5,0
2021-03-24;2021;5,0;R8/2021;118;202103;5,0
2021-03-25;2021;5,0;R8/2021;116;202103;5,0
2021-03-26;2021;5,0;R8/2021;115;202103;5,0
2021-03-29;2021;5,0;R8/2021;114;202103;5,0
2021-03-30;2021;5,0;R8/2021;114;202103;5,0
2021-03-31;2021;5,5;R8/2021;59;202103;5,5
2021-04-01;2021;5,5;R8/2021;58;202104;5,5
2021-04-05;2021;5,5;R8/2021;30;202104;5,5
2021-04-06;2021;5,5;R8/2021;27;202104;5,5
2021-04-07;2021;5,5;R8/2021;25;202104;5,5
2021-04-08;2021;5,5;R8/2021;22;202104;5,5
2021-04-09;2021;5,25;R8/2021;30;202104;5,25
2021-04-12;2021;5,25;R8/2021;32;202104;5,25
2021-04-13;2021;5,125;R8/2021;34;202104;5,125
2021-04-14;2021;5,0;R8/2021;37;202104;5,0
2021-04-15;2021;5,375;R8/2021;38;202104;5,375
2021-04-16;2021;5,5;R8/2021;39;202104;5,5
2021-04-19;2021;5,5;R8/2021;39;202104;5,5
2021-04-20;2021;5,375;R8/2021;38;202104;5,375
2021-04-22;2021;5,5;R8/2021;42;202104;5,5
2021-04-23;2021;5,25;R8/2021;71;202104;5,25
2021-04-26;2021;5,25;R8/2021;73;202104;5,25
2021-04-27;2021;5,25;R8/2021;71;202104;5,25
2021-04-28;2021;5,5;R8/2021;73;202104;5,5
2021-04-29;2021;5,375;R8/2021;70;202104;5,375
2021-04-30;2021;5,5;R8/2021;68;202104;5,5
2021-05-03;2021;5,5;R8/2021;62;202105;5,5
2021-05-04;2021;5,5;R8/2021;61;202105;5,5
2021-05-05;2021;5,5;R8/2021;62;202105;5,5
2021-05-06;2021;5,5;R8/2021;60;202105;5,5
2021-05-07;2021;5,5;R8/2021;38;202105;5,5
2021-05-10;2021;5,5;R8/2021;43;202105;5,5
2021-05-11;2021;5,5;R8/2021;50;202105;5,5
2021-05-12;2021;5,5;R8/2021;52;202105;5,5
2021-05-13;2021;5,5;R8/2021;49;202105;5,5
2021-05-14;2021;5,75;R8/2021;67;202105;5,75
2021-05-17;2021;5,75;R8/2021;69;202105;5,75
2021-05-18;2021;5,75;R8/2021;65;202105;5,75
2021-05-19;2021;5,5;R8/2021;61;202105;5,5
2021-05-20;2021;5,5;R8/2021;60;202105;5,5
2021-05-21;2021;5,5;R8/2021;45;202105;5,5
2021-05-24;2021;5,75;R8/2021;49;202105;5,75
2021-05-25;2021;5,75;R8/2021;53;202105;5,75
2021-05-26;2021;5,75;R8/2021;60;202105;5,75
2021-05-27;2021;5,75;R8/2021;54;202105;5,75
2021-05-28;2021;6,0;R8/2021;43;202105;6,0
2021-05-31;2021;6,0;R8/2021;44;202105;6,0
2021-06-01;2021;6,0;R8/2021;42;202106;6,0
2021-06-02;2021;6,0;R8/2021;44;202106;6,0
2021-06-04;2021;6,0;R8/2021;49;202106;6,0
2021-06-07;2021;6,0;R8/2021;47;202106;6,0
2021-06-08;2021;6,0;R8/2021;44;202106;6,0
2021-06-09;2021;6,0;R8/2021;48;202106;6,0
2021-06-10;2021;6,0;R8/2021;57;202106;6,0
2021-06-11;2021;6,25;R8/2021;84;202106;6,25
2021-06-14;2021;6,375;R8/2021;86;202106;6,375
2021-06-15;2021;6,5;R8/2021;82;202106;6,5
2021-06-16;2021;6,5;R8/2021;81;202106;6,5
2021-06-17;2021;6,5;R8/2021;78;202106;6,5
2021-06-18;2021;6,5;R8/2021;57;202106;6,5
2021-06-21;2021;6,5;R8/2021;56;202106;6,5
2021-06-22;2021;6,5;R8/2021;62;202106;6,5
2021-06-23;2021;6,5;R8/2021;63;202106;6,5
2021-06-24;2021;6,5;R8/2021;58;202106;6,5
2021-06-25;2021;6,75;R8/2021;68;202106;6,75
2021-06-28;2021;6,75;R8/2021;69;202106;6,75
2021-06-29;2021;6,75;R8/2021;64;202106;6,75
2021-06-30;2021;6,75;R8/2021;65;202106;6,75
2021-07-01;2021;6,625;R8/2021;66;202107;6,625
2021-07-02;2021;6,5;R8/2021;41;202107;6,5
2021-07-05;2021;6,5;R8/2021;40;202107;6,5
2021-07-06;2021;6,5;R8/2021;45;202107;6,5
2021-07-07;2021;6,5;R8/2021;42;202107;6,5
2021-07-08;2021;6,75;R8/2021;52;202107;6,75
2021-07-09;2021;6,75;R8/2021;44;202107;6,75
2021-07-12;2021;6,75;R8/2021;44;202107;6,75
2021-07-13;2021;7,0;R8/2021;42;202107;7,0
2021-07-14;2021;7,0;R8/2021;42;202107;7,0
2021-07-15;2021;7,0;R8/2021;27;202107;7,0
2021-07-16;2021;6,75;R8/2021;45;202107;6,75
2021-07-19;2021;6,75;R8/2021;43;202107;6,75
2021-07-20;2021;6,75;R8/2021;42;202107;6,75
2021-07-21;2021;6,75;R8/2021;45;202107;6,75
2021-07-22;2021;6,75;R8/2021;48;202107;6,75
2021-07-23;2021;7,0;R8/2021;72;202107;7,0
2021-07-26;2021;7,0;R8/2021;76;202107;7,0
2021-07-27;2021;7,0;R8/2021;74;202107;7,0
2021-07-28;2021;7,0;R8/2021;73;202107;7,0
2021-07-29;2021;7,0;R8/2021;78;202107;7,0
2021-07-30;2021;7,0;R8/2021;79;202107;7,0
2021-08-02;2021;7,0;R8/2021;78;202108;7,0
2021-08-03;2021;7,125;R8/2021;76;202108;7,125
2021-08-04;2021;7,25;R8/2021;74;202108;7,25
2021-08-05;2021;7,375;R8/2021;72;202108;7,375
2021-08-06;2021;7,5;R8/2021;45;202108;7,5
2021-08-09;2021;7,5;R8/2021;47;202108;7,5
2021-08-10;2021;7,5;R8/2021;57;202108;7,5
2021-08-11;2021;7,5;R8/2021;63;202108;7,5
2021-08-12;2021;7,5;R8/2021;65;202108;7,5
2021-08-13;2021;7,5;R8/2021;73;202108;7,5
2021-08-16;2021;7,5;R8/2021;70;202108;7,5
2021-08-17;2021;7,5;R8/2021;63;202108;7,5
2021-08-18;2021;7,5;R8/2021;62;202108;7,5
2021-08-19;2021;7,5;R8/2021;56;202108;7,5
2021-08-20;2021;7,75;R8/2021;44;202108;7,75
2021-08-23;2021;7,75;R8/2021;51;202108;7,75
2021-08-24;2021;7,75;R8/2021;51;202108;7,75
2021-08-25;2021;7,75;R8/2021;49;202108;7,75
2021-08-26;2021;7,75;R8/2021;50;202108;7,75
2021-08-27;2021;7,75;R8/2021;44;202108;7,75
2021-08-30;2021;7,75;R8/2021;41;202108;7,75
2021-08-31;2021;7,5;R8/2021;39;202108;7,5
2021-09-01;2021;7,5;R8/2021;39;202109;7,5
2021-09-02;2021;7,75;R8/2021;41;202109;7,75
2021-09-03;2021;8,0;R8/2021;47;202109;8,0
2021-09-06;2021;8,0;R8/2021;49;202109;8,0
2021-09-08;2021;8,0;R8/2021;48;202109;8,0
2021-09-09;2021;8,0;R8/2021;58;202109;8,0
2021-09-10;2021;8,0;R8/2021;65;202109;8,0
2021-09-13;2021;8,0;R8/2021;66;202109;8,0
2021-09-14;2021;8,0;R8/2021;71;202109;8,0
2021-09-15;2021;8,0;R8/2021;76;202109;8,0
2021-09-16;2021;8,0;R8/2021;75;202109;8,0
2021-09-17;2021;8,25;R8/2021;98;202109;8,25
2021-09-20;2021;8,25;R8/2021;94;202109;8,25
2021-09-21;2021;8,25;R8/2021;88;202109;8,25
2021-09-22;2021;8,25;R8/2021;86;202109;8,25
2021-09-23;2021;8,25;R8/2021;82;202109;8,25
2021-09-24;2021;8,25;R8/2021;49;202109;8,25
2021-09-27;2021;8,25;R8/2021;50;202109;8,25
2021-09-28;2021;8,25;R8/2021;53;202109;8,25
2021-09-29;2021;8,25;R8/2021;54;202109;8,25
2021-09-30;2021;8,25;R8/2021;56;202109;8,25
2021-10-01;2021;8,25;R8/2021;68;202110;8,25
2021-10-04;2021;8,25;R8/2021;64;202110;8,25
2021-10-05;2021;8,25;R8/2021;63;202110;8,25
2021-10-06;2021;8,25;R8/2021;62;202110;8,25
2021-10-07;2021;8,25;R8/2021;59;202110;8,25
2021-10-08;2021;8,25;R8/2021;38;202110;8,25
2021-10-11;2021;8,25;R8/2021;42;202110;8,25
2021-10-13;2021;8,25;R8/2021;44;202110;8,25
2021-10-14;2021;8,25;R8/2021;44;202110;8,25
2021-10-15;2021;8,25;R8/2021;51;202110;8,25
2021-10-18;2021;8,25;R8/2021;44;202110;8,25
2021-10-19;2021;8,25;R8/2021;42;202110;8,25
2021-10-20;2021;8,25;R8/2021;44;202110;8,25
2021-10-21;2021;8,25;R8/2021;53;202110;8,25
2021-10-22;2021;8,75;R8/2021;97;202110;8,75
2021-10-25;2021;8,75;R8/2021;97;202110;8,75
2021-10-26;2021;8,75;R8/2021;99;202110;8,75
2021-10-27;2021;9,0;R8/2021;101;202110;9,0
2021-10-28;2021;9,25;R8/2021;96;202110;9,25
2021-10-29;2021;9,25;R8/2021;65;202110;9,25
2021-11-01;2021;9,25;R8/2021;61;202111;9,25
2021-11-03;2021;9,25;R8/2021;64;202111;9,25
2021-11-04;2021;9,25;R8/2021;65;202111;9,25
2021-11-05;2021;9,25;R8/2021;86;202111;9,25
2021-11-08;2021;9,25;R8/2021;84;202111;9,25
2021-11-09;2021;9,25;R8/2021;79;202111;9,25
2021-11-10;2021;9,25;R8/2021;80;202111;9,25
2021-11-11;2021;9,25;R8/2021;76;202111;9,25
2021-11-12;2021;9,25;R8/2021;49;202111;9,25
2021-11-16;2021;9,25;R8/2021;53;202111;9,25
2021-11-17;2021;9,25;R8/2021;56;202111;9,25
2021-11-18;2021;9,25;R8/2021;54;202111;9,25
2021-11-19;2021;9,25;R8/2021;81;202111;9,25
2021-11-22;2021;9,25;R8/2021;82;202111;9,25
2021-11-23;2021;9,25;R8/2021;77;202111;9,25
2021-11-24;2021;9,25;R8/2021;74;202111;9,25
2021-11-25;2021;9,25;R8/2021;69;202111;9,25
2021-11-26;2021;9,25;R8/2021;35;202111;9,25
2021-11-29;2021;9,25;R8/2021;43;202111;9,25
2021-11-30;2021;9,25;R8/2021;41;202111;9,25
2021-12-01;2021;9,25;R8/2021;44;202112;9,25
2021-12-02;2021;9,25;R8/2021;47;202112;9,25
2021-12-03;2021;9,25;R8/2021;88;202112;9,25
2021-12-06;2021;9,25;R8/2021;82;202112;9,25
2021-12-07;2021;9,25;R8/2021;88;202112;9,25
2021-12-08;2021;9,25;R8/2021;86;202112;9,25
2022-01-03;2022;11,75;R8/2022;31;202201;11,75
2022-01-04;2022;11,75;R8/2022;36;202201;11,75
2022-01-05;2022;11,75;R8/2022;34;202201;11,75
2022-01-06;2022;11,75;R8/2022;27;202201;11,75
2022-01-07;2022;11,75;R8/2022;50;202201;11,75
2022-01-10;2022;11,75;R8/2022;50;202201;11,75
2022-01-11;2022;11,75;R8/2022;56;202201;11,75
2022-01-12;2022;11,75;R8/2022;57;202201;11,75
2022-01-13;2022;11,75;R8/2022;58;202201;11,75
2022-01-14;2022;11,75;R8/2022;50;202201;11,75
2022-01-17;2022;11,75;R8/2022;49;202201;11,75
2022-01-18;2022;11,625;R8/2022;46;202201;11,625
2022-01-19;2022;11,625;R8/2022;48;202201;11,625
2022-01-20;2022;11,5;R8/2022;52;202201;11,5
2022-01-21;2022;11,75;R8/2022;80;202201;11,75
2022-01-24;2022;11,75;R8/2022;80;202201;11,75
2022-01-25;2022;11,75;R8/2022;74;202201;11,75
2022-01-26;2022;11,75;R8/2022;72;202201;11,75
2022-01-27;2022;11,75;R8/2022;86;202201;11,75
2022-01-28;2022;11,875;R8/2022;94;202201;11,875
2022-01-31;2022;11,875;R8/2022;92;202201;11,875
2022-02-01;2022;12,0;R8/2022;94;202202;12,0
2022-02-02;2022;12,0;R8/2022;95;202202;12,0
2022-02-03;2022;11,75;R8/2022;81;202202;11,75
2022-02-04;2022;11,75;R8/2022;45;202202;11,75
2022-02-07;2022;11,75;R8/2022;51;202202;11,75
2022-02-08;2022;11,75;R8/2022;62;202202;11,75
2022-02-09;2022;12,0;R8/2022;73;202202;12,0
2022-02-10;2022;12,125;R8/2022;72;202202;12,125
2022-02-11;2022;12,25;R8/2022;94;202202;12,25
2022-02-14;2022;12,25;R8/2022;100;202202;12,25
2022-02-15;2022;12,25;R8/2022;91;202202;12,25
2022-02-16;2022;12,25;R8/2022;80;202202;12,25
2022-02-17;2022;12,25;R8/2022;75;202202;12,25
2022-02-18;2022;12,25;R8/2022;66;202202;12,25
2022-02-21;2022;12,25;R8/2022;67;202202;12,25
2022-02-22;2022;12,25;R8/2022;74;202202;12,25
2022-02-23;2022;12,25;R8/2022;74;202202;12,25
2022-02-24;2022;12,25;R8/2022;74;202202;12,25
2022-02-25;2022;12,25;R8/2022;50;202202;12,25
2022-03-02;2022;12,25;R8/2022;46;202203;12,25
2022-03-03;2022;12,25;R8/2022;42;202203;12,25
2022-03-04;2022;12,25;R8/2022;51;202203;12,25
2022-03-07;2022;12,5;R8/2022;47;202203;12,5
2022-03-08;2022;12,625;R8/2022;42;202203;12,625
2022-03-09;2022;12,75;R8/2022;49;202203;12,75
2022-03-10;2022;12,75;R8/2022;53;202203;12,75
2022-03-11;2022;13,0;R8/2022;98;202203;13,0
2022-03-14;2022;13,0;R8/2022;104;202203;13,0
2022-03-15;2022;13,0;R8/2022;100;202203;13,0
2022-03-16;2022;13,0;R8/2022;95;202203;13,0
2022-03-17;2022;13,0;R8/2022;96;202203;13,0
2022-03-18;2022;13,0;R8/2022;78;202203;13,0
2022-03-21;2022;13,0;R8/2022;78;202203;13,0
2022-03-22;2022;13,0;R8/2022;78;202203;13,0
2022-03-23;2022;13,0;R8/2022;81;202203;13,0
2022-03-24;2022;13,25;R8/2022;76;202203;13,25
2022-03-25;2022;13,25;R8/2022;80;202203;13,25
2022-03-28;2022;13,0;R8/2022;85;202203;13,0
2022-03-29;2022;13,0;R8/2022;84;202203;13,0
2022-03-30;2022;13,0;R8/2022;88;202203;13,0
2022-03-31;2022;13,0;R8/2022;79;202203;13,0
2022-04-01;2022;12,75;R8/2022;41;202204;12,75
2022-04-04;2022;12,75;R8/2022;40;202204;12,75
2022-04-05;2022;12,75;R8/2022;42;202204;12,75
2022-04-06;2022;12,75;R8/2022;37;202204;12,75
2022-04-07;2022;12,75;R8/2022;33;202204;12,75
2022-04-08;2022;13,0;R8/2022;32;202204;13,0
2022-04-11;2022;13,0;R8/2022;37;202204;13,0
2022-04-12;2022;13,175;R8/2022;36;202204;13,175
2022-04-13;2022;13,25;R8/2022;37;202204;13,25
2022-04-14;2022;13,25;R8/2022;42;202204;13,25
2022-04-18;2022;13,25;R8/2022;33;202204;13,25
2022-04-19;2022;13,25;R8/2022;35;202204;13,25
2022-04-20;2022;13,25;R8/2022;46;202204;13,25
2022-04-22;2022;13,25;R8/2022;79;202204;13,25
2022-04-25;2022;13,25;R8/2022;84;202204;13,25
2022-04-26;2022;13,25;R8/2022;88;202204;13,25
2022-04-27;2022;13,25;R8/2022;88;202204;13,25
2022-04-28;2022;13,25;R8/2022;80;202204;13,25
2022-04-29;2022;13,25;R8/2022;89;202204;13,25
2022-05-02;2022;13,25;R8/2022;84;202205;13,25
2022-05-03;2022;13,25;R8/2022;81;202205;13,25
2022-05-04;2022;13,25;R8/2022;73;202205;13,25
2022-05-05;2022;13,25;R8/2022;71;202205;13,25
2022-05-06;2022;13,25;R8/2022;40;202205;13,25
2022-05-09;2022;13,25;R8/2022;43;202205;13,25
2022-05-10;2022;13,25;R8/2022;44;202205;13,25
2022-05-11;2022;13,25;R8/2022;51;202205;13,25
2022-05-12;2022;13,25;R8/2022;55;202205;13,25
2022-05-13;2022;13,25;R8/2022;74;202205;13,25
2022-05-16;2022;13,25;R8/2022;73;202205;13,25
2022-05-17;2022;13,25;R8/2022;72;202205;13,25
2022-05-18;2022;13,25;R8/2022;66;202205;13,25
2022-05-19;2022;13,25;R8/2022;60;202205;13,25
2022-05-20;2022;13,25;R8/2022;63;202205;13,25
2022-05-23;2022;13,25;R8/2022;70;202205;13,25
2022-05-24;2022;13,25;R8/2022;74;202205;13,25
2022-05-25;2022;13,25;R8/2022;77;202205;13,25
2022-05-26;2022;13,25;R8/2022;76;202205;13,25
2022-05-27;2022;13,25;R8/2022;41;202205;13,25
2022-05-30;2022;13,25;R8/2022;39;202205;13,25
2022-05-31;2022;13,25;R8/2022;34;202205;13,25
2022-06-01;2022;13,25;R8/2022;32;202206;13,25
2022-06-02;2022;13,25;R8/2022;30;202206;13,25
2022-06-03;2022;13,25;R8/2022;29;202206;13,25
2022-06-06;2022;13,25;R8/2022;32;202206;13,25
2022-06-07;2022;13,25;R8/2022;33;202206;13,25
2022-06-08;2022;13,25;R8/2022;35;202206;13,25
2022-06-09;2022;13,25;R8/2022;41;202206;13,25
2022-06-10;2022;13,25;R8/2022;75;202206;13,25
2022-06-13;2022;13,375;R8/2022;76;202206;13,375
2022-06-14;2022;13,5;R8/2022;76;202206;13,5
2022-06-15;2022;13,5;R8/2022;75;202206;13,5
2022-06-17;2022;13,75;R8/2022;83;202206;13,75
2022-06-20;2022;13,75;R8/2022;68;202206;13,75
2022-06-21;2022;13,75;R8/2022;70;202206;13,75
2022-06-22;2022;13,75;R8/2022;70;202206;13,75
2022-06-23;2022;13,75;R8/2022;70;202206;13,75
2022-06-24;2022;13,75;R8/2022;60;202206;13,75
2022-06-27;2022;13,75;R8/2022;62;202206;13,75
2022-06-28;2022;13,75;R8/2022;60;202206;13,75
2022-06-29;2022;13,75;R8/2022;63;202206;13,75
2022-06-30;2022;13,75;R8/2022;63;202206;13,75
2022-07-01;2022;13,75;R8/2022;38;202207;13,75
2022-07-04;2022;13,75;R8/2022;31;202207;13,75
2022-07-05;2022;13,75;R8/2022;30;202207;13,75
2022-07-06;2022;13,75;R8/2022;36;202207;13,75
2022-07-07;2022;13,75;R8/2022;43;202207;13,75
2022-07-08;2022;13,75;R8/2022;54;202207;13,75
2022-07-11;2022;13,75;R8/2022;62;202207;13,75
2022-07-12;2022;13,75;R8/2022;64;202207;13,75
2022-07-13;2022;13,75;R8/2022;58;202207;13,75
2022-07-14;2022;13,75;R8/2022;51;202207;13,75
2022-07-15;2022;13,75;R8/2022;37;202207;13,75
2022-07-18;2022;13,75;R8/2022;34;202207;13,75
2022-07-19;2022;13,75;R8/2022;36;202207;13,75
2022-07-20;2022;13,75;R8/2022;38;202207;13,75
2022-07-21;2022;13,75;R8/2022;41;202207;13,75
2022-07-22;2022;13,75;R8/2022;84;202207;13,75
2022-07-25;2022;13,75;R8/2022;90;202207;13,75
2022-07-26;2022;13,75;R8/2022;90;202207;13,75
2022-07-27;2022;13,75;R8/2022;91;202207;13,75
2022-07-28;2022;13,75;R8/2022;93;202207;13,75
2022-07-29;2022;14,0;R8/2022;86;202207;14,0
2022-08-01;2022;14,0;R8/2022;79;202208;14,0
2022-08-02;2022;14,0;R8/2022;75;202208;14,0
2022-08-03;2022;14,0;R8/2022;73;202208;14,0
2022-08-04;2022;14,0;R8/2022;73;202208;14,0
2022-08-05;2022;13,7505;R8/2022;42;202208;13,7505
2022-08-08;2022;13,75;R8/2022;47;202208;13,75
2022-08-09;2022;13,75;R8/2022;51;202208;13,75
2022-08-10;2022;13,75;R8/2022;52;202208;13,75
2022-08-11;2022;13,75;R8/2022;56;202208;13,75
2022-08-12;2022;13,75;R8/2022;69;202208;13,75
2022-08-15;2022;13,75;R8/2022;71;202208;13,75
2022-08-16;2022;13,75;R8/2022;69;202208;13,75
2022-08-17;2022;13,75;R8/2022;64;202208;13,75
2022-08-18;2022;13,75;R8/2022;60;202208;13,75
2022-08-19;2022;13,75;R8/2022;75;202208;13,75
2022-08-22;2022;13,75;R8/2022;74;202208;13,75
2022-08-23;2022;13,75;R8/2022;76;202208;13,75
2022-08-24;2022;13,75;R8/2022;77;202208;13,75
2022-08-25;2022;13,75;R8/2022;77;202208;13,75
2022-08-26;2022;13,75;R8/2022;39;202208;13,75
2022-08-29;2022;13,75;R8/2022;41;202208;13,75
2022-08-30;2022;13,75;R8/2022;40;202208;13,75
2022-08-31;2022;13,75;R8/2022;40;202208;13,75
2022-09-01;2022;13,75;R8/2022;41;202209;13,75
2022-09-02;2022;13,75;R8/2022;41;202209;13,75
2022-09-05;2022;13,75;R8/2022;39;202209;13,75
2022-09-06;2022;13,75;R8/2022;39;202209;13,75
2022-09-08;2022;13,75;R8/2022;42;202209;13,75
2022-09-09;2022;13,75;R8/2022;57;202209;13,75
2022-09-12;2022;13,75;R8/2022;56;202209;13,75
2022-09-13;2022;13,75;R8/2022;56;202209;13,75
2022-09-14;2022;13,75;R8/2022;57;202209;13,75
2022-09-15;2022;13,75;R8/2022;60;202209;13,75
2022-09-16;2022;13,75;R8/2022;84;202209;13,75
2022-09-19;2022;13,75;R8/2022;83;202209;13,75
2022-09-20;2022;13,75;R8/2022;82;202209;13,75
2022-09-21;2022;13,75;R8/2022;84;202209;13,75
2022-09-22;2022;13,75;R8/2022;80;202209;13,75
