survey_date;selic_year_ref;selic_focus_pct;reuniao;selic_focus_nresp;ref_yyyymm;ipca_focus_med_mensal_pct
2022-09-23;2022;13,75;R8/2022;70;202209;13,75
2022-09-26;2022;13,75;R8/2022;70;202209;13,75
2022-09-27;2022;13,75;R8/2022;74;202209;13,75
2022-09-28;2022;13,75;R8/2022;74;202209;13,75
2022-09-29;2022;13,75;R8/2022;72;202209;13,75
2022-09-30;2022;13,75;R8/2022;63;202209;13,75
2022-10-03;2022;13,75;R8/2022;61;202210;13,75
2022-10-04;2022;13,75;R8/2022;60;202210;13,75
2022-10-05;2022;13,75;R8/2022;59;202210;13,75
2022-10-06;2022;13,75;R8/2022;59;202210;13,75
2022-10-07;2022;13,75;R8/2022;38;202210;13,75
2022-10-10;2022;13,75;R8/2022;40;202210;13,75
2022-10-11;2022;13,75;R8/2022;44;202210;13,75
2022-10-13;2022;13,75;R8/2022;46;202210;13,75
2022-10-14;2022;13,75;R8/2022;58;202210;13,75
2022-10-17;2022;13,75;R8/2022;56;202210;13,75
2022-10-18;2022;13,75;R8/2022;54;202210;13,75
2022-10-19;2022;13,75;R8/2022;55;202210;13,75
2022-10-20;2022;13,75;R8/2022;58;202210;13,75
2022-10-21;2022;13,75;R8/2022;81;202210;13,75
2022-10-24;2022;13,75;R8/2022;79;202210;13,75
2022-10-25;2022;13,75;R8/2022;77;202210;13,75
2022-10-26;2022;13,75;R8/2022;77;202210;13,75
2022-10-27;2022;13,75;R8/2022;78;202210;13,75
2022-10-28;2022;13,75;R8/2022;52;202210;13,75
2022-10-31;2022;13,75;R8/2022;47;202210;13,75
2022-11-01;2022;13,75;R8/2022;47;202211;13,75
2022-11-03;2022;13,75;R8/2022;50;202211;13,75
2022-11-04;2022;13,75;R8/2022;74;202211;13,75
2022-11-07;2022;13,75;R8/2022;65;202211;13,75
2022-11-08;2022;13,75;R8/2022;65;202211;13,75
2022-11-09;2022;13,75;R8/2022;64;202211;13,75
2022-11-10;2022;13,75;R8/2022;67;202211;13,75
2022-11-11;2022;13,75;R8/2022;50;202211;13,75
2022-11-14;2022;13,75;R8/2022;47;202211;13,75
2022-11-16;2022;13,75;R8/2022;48;202211;13,75
2022-11-17;2022;13,75;R8/2022;53;202211;13,75
2022-11-18;2022;13,75;R8/2022;86;202211;13,75
2022-11-21;2022;13,75;R8/2022;83;202211;13,75
2022-11-22;2022;13,75;R8/2022;83;202211;13,75
2022-11-23;2022;13,75;R8/2022;83;202211;13,75
2022-11-24;2022;13,75;R8/2022;77;202211;13,75
2022-11-25;2022;13,75;R8/2022;37;202211;13,75
2022-11-28;2022;13,75;R8/2022;37;202211;13,75
2022-11-29;2022;13,75;R8/2022;45;202211;13,75
2022-11-30;2022;13,75;R8/2022;45;202211;13,75
2022-12-01;2022;13,75;R8/2022;44;202212;13,75
2022-12-02;2022;13,75;R8/2022;82;202212;13,75
2022-12-05;2022;13,75;R8/2022;77;202212;13,75
2022-12-06;2022;13,75;R8/2022;75;202212;13,75
2022-12-07;2022;13,75;R8/2022;74;202212;13,75
2023-01-02;2023;12,25;R8/2023;31;202301;12,25
2023-01-03;2023;12,25;R8/2023;32;202301;12,25
2023-01-04;2023;12,25;R8/2023;29;202301;12,25
2023-01-05;2023;12,25;R8/2023;26;202301;12,25
2023-01-06;2023;12,375;R8/2023;42;202301;12,375
2023-01-09;2023;12,25;R8/2023;40;202301;12,25
2023-01-10;2023;12,5;R8/2023;43;202301;12,5
2023-01-11;2023;12,5;R8/2023;42;202301;12,5
2023-01-12;2023;12,5;R8/2023;42;202301;12,5
2023-01-13;2023;12,5;R8/2023;34;202301;12,5
2023-01-16;2023;12,5;R8/2023;38;202301;12,5
2023-01-17;2023;12,5;R8/2023;35;202301;12,5
2023-01-18;2023;12,5;R8/2023;35;202301;12,5
2023-01-19;2023;12,375;R8/2023;42;202301;12,375
2023-01-20;2023;12,5;R8/2023;79;202301;12,5
2023-01-23;2023;12,5;R8/2023;82;202301;12,5
2023-01-24;2023;12,5;R8/2023;82;202301;12,5
2023-01-25;2023;12,5;R8/2023;82;202301;12,5
2023-01-26;2023;12,5;R8/2023;76;202301;12,5
2023-01-27;2023;12,5;R8/2023;78;202301;12,5
2023-01-30;2023;12,5;R8/2023;83;202301;12,5
2023-01-31;2023;12,5;R8/2023;83;202301;12,5
2023-02-01;2023;12,5;R8/2023;82;202302;12,5
2023-02-02;2023;12,625;R8/2023;84;202302;12,625
2023-02-03;2023;12,75;R8/2023;52;202302;12,75
2023-02-06;2023;12,75;R8/2023;52;202302;12,75
2023-02-07;2023;12,75;R8/2023;55;202302;12,75
2023-02-08;2023;12,75;R8/2023;54;202302;12,75
2023-02-09;2023;12,75;R8/2023;54;202302;12,75
2023-02-10;2023;12,75;R8/2023;81;202302;12,75
2023-02-13;2023;13,0;R8/2023;77;202302;13,0
2023-02-14;2023;13,0;R8/2023;74;202302;13,0
2023-02-15;2023;13,0;R8/2023;73;202302;13,0
2023-02-16;2023;13,0;R8/2023;68;202302;13,0
2023-02-17;2023;13,0;R8/2023;61;202302;13,0
2023-02-22;2023;13,0;R8/2023;68;202302;13,0
2023-02-23;2023;13,0;R8/2023;69;202302;13,0
2023-02-24;2023;13,0;R8/2023;81;202302;13,0
2023-02-27;2023;13,0;R8/2023;83;202302;13,0
2023-02-28;2023;12,75;R8/2023;56;202302;12,75
2023-03-01;2023;12,75;R8/2023;47;202303;12,75
2023-03-02;2023;12,75;R8/2023;45;202303;12,75
2023-03-03;2023;12,75;R8/2023;44;202303;12,75
2023-03-06;2023;12,75;R8/2023;43;202303;12,75
2023-03-07;2023;12,75;R8/2023;40;202303;12,75
2023-03-08;2023;12,75;R8/2023;40;202303;12,75
2023-03-09;2023;13,0;R8/2023;39;202303;13,0
2023-03-10;2023;12,75;R8/2023;39;202303;12,75
2023-03-13;2023;12,75;R8/2023;50;202303;12,75
2023-03-14;2023;12,75;R8/2023;52;202303;12,75
2023-03-15;2023;12,75;R8/2023;55;202303;12,75
2023-03-16;2023;12,75;R8/2023;54;202303;12,75
2023-03-17;2023;12,75;R8/2023;94;202303;12,75
2023-03-20;2023;12,75;R8/2023;90;202303;12,75
2023-03-21;2023;12,75;R8/2023;91;202303;12,75
2023-03-22;2023;12,625;R8/2023;88;202303;12,625
2023-03-23;2023;12,625;R8/2023;86;202303;12,625
2023-03-24;2023;12,75;R8/2023;77;202303;12,75
2023-03-27;2023;12,75;R8/2023;81;202303;12,75
2023-03-28;2023;12,75;R8/2023;79;202303;12,75
2023-03-29;2023;12,75;R8/2023;81;202303;12,75
2023-03-30;2023;12,75;R8/2023;81;202303;12,75
2023-03-31;2023;12,5;R8/2023;63;202303;12,5
2023-04-03;2023;12,5;R8/2023;62;202304;12,5
2023-04-04;2023;12,5;R8/2023;64;202304;12,5
2023-04-05;2023;12,5;R8/2023;61;202304;12,5
2023-04-06;2023;12,5;R8/2023;70;202304;12,5
2023-04-10;2023;12,5;R8/2023;45;202304;12,5
2023-04-11;2023;12,75;R8/2023;49;202304;12,75
2023-04-12;2023;12,75;R8/2023;50;202304;12,75
2023-04-13;2023;12,75;R8/2023;53;202304;12,75
2023-04-14;2023;12,5;R8/2023;53;202304;12,5
2023-04-17;2023;12,51;R8/2023;53;202304;12,51
2023-04-18;2023;12,5;R8/2023;46;202304;12,5
2023-04-19;2023;12,5;R8/2023;43;202304;12,5
2023-04-20;2023;12,5;R8/2023;84;202304;12,5
2023-04-24;2023;12,5;R8/2023;79;202304;12,5
2023-04-25;2023;12,5;R8/2023;80;202304;12,5
2023-04-26;2023;12,5;R8/2023;79;202304;12,5
2023-04-27;2023;12,5;R8/2023;83;202304;12,5
2023-04-28;2023;12,5;R8/2023;85;202304;12,5
2023-05-02;2023;12,5;R8/2023;87;202305;12,5
2023-05-03;2023;12,5;R8/2023;87;202305;12,5
2023-05-04;2023;12,5;R8/2023;90;202305;12,5
2023-05-05;2023;12,5;R8/2023;95;202305;12,5
2023-05-08;2023;12,5;R8/2023;49;202305;12,5
2023-05-09;2023;12,5;R8/2023;45;202305;12,5
2023-05-10;2023;12,5;R8/2023;47;202305;12,5
2023-05-11;2023;12,5;R8/2023;44;202305;12,5
2023-05-12;2023;12,5;R8/2023;62;202305;12,5
2023-05-15;2023;12,5;R8/2023;74;202305;12,5
2023-05-16;2023;12,5;R8/2023;75;202305;12,5
2023-05-17;2023;12,5;R8/2023;73;202305;12,5
2023-05-18;2023;12,5;R8/2023;79;202305;12,5
2023-05-19;2023;12,5;R8/2023;93;202305;12,5
2023-05-22;2023;12,5;R8/2023;85;202305;12,5
2023-05-23;2023;12,5;R8/2023;83;202305;12,5
2023-05-24;2023;12,5;R8/2023;85;202305;12,5
2023-05-25;2023;12,5;R8/2023;76;202305;12,5
2023-05-26;2023;12,5;R8/2023;43;202305;12,5
2023-05-29;2023;12,5;R8/2023;47;202305;12,5
2023-05-30;2023;12,5;R8/2023;51;202305;12,5
2023-05-31;2023;12,5;R8/2023;51;202305;12,5
2023-06-01;2023;12,5;R8/2023;47;202306;12,5
2023-06-02;2023;12,5;R8/2023;43;202306;12,5
2023-06-05;2023;12,5;R8/2023;46;202306;12,5
2023-06-06;2023;12,5;R8/2023;45;202306;12,5
2023-06-07;2023;12,5;R8/2023;55;202306;12,5
2023-06-09;2023;12,5;R8/2023;65;202306;12,5
2023-06-12;2023;12,5;R8/2023;63;202306;12,5
2023-06-13;2023;12,25;R8/2023;61;202306;12,25
2023-06-14;2023;12,25;R8/2023;62;202306;12,25
2023-06-15;2023;12,25;R8/2023;56;202306;12,25
2023-06-16;2023;12,25;R8/2023;97;202306;12,25
2023-06-19;2023;12,25;R8/2023;102;202306;12,25
2023-06-20;2023;12,25;R8/2023;96;202306;12,25
2023-06-21;2023;12,25;R8/2023;94;202306;12,25
2023-06-22;2023;12,25;R8/2023;92;202306;12,25
2023-06-23;2023;12,25;R8/2023;79;202306;12,25
2023-06-26;2023;12,25;R8/2023;81;202306;12,25
2023-06-27;2023;12,25;R8/2023;83;202306;12,25
2023-06-28;2023;12,25;R8/2023;85;202306;12,25
2023-06-29;2023;12,25;R8/2023;83;202306;12,25
2023-06-30;2023;12,0;R8/2023;90;202306;12,0
2023-07-03;2023;12,0;R8/2023;93;202307;12,0
2023-07-04;2023;12,0;R8/2023;91;202307;12,0
2023-07-05;2023;12,0;R8/2023;92;202307;12,0
2023-07-06;2023;12,0;R8/2023;94;202307;12,0
2023-07-07;2023;12,0;R8/2023;49;202307;12,0
2023-07-10;2023;12,0;R8/2023;44;202307;12,0
2023-07-11;2023;12,0;R8/2023;46;202307;12,0
2023-07-12;2023;12,0;R8/2023;45;202307;12,0
2023-07-13;2023;12,0;R8/2023;41;202307;12,0
2023-07-14;2023;12,0;R8/2023;41;202307;12,0
2023-07-17;2023;12,0;R8/2023;43;202307;12,0
2023-07-18;2023;12,0;R8/2023;37;202307;12,0
2023-07-19;2023;12,0;R8/2023;37;202307;12,0
2023-07-20;2023;12,0;R8/2023;38;202307;12,0
2023-07-21;2023;12,0;R8/2023;82;202307;12,0
2023-07-24;2023;12,0;R8/2023;84;202307;12,0
2023-07-25;2023;12,0;R8/2023;85;202307;12,0
2023-07-26;2023;12,0;R8/2023;89;202307;12,0
2023-07-27;2023;12,0;R8/2023;88;202307;12,0
2023-07-28;2023;12,0;R8/2023;84;202307;12,0
2023-07-31;2023;12,0;R8/2023;89;202307;12,0
2023-08-01;2023;12,0;R8/2023;88;202308;12,0
2023-08-02;2023;12,0;R8/2023;80;202308;12,0
2023-08-03;2023;11,75;R8/2023;89;202308;11,75
2023-08-04;2023;11,75;R8/2023;60;202308;11,75
2023-08-07;2023;11,75;R8/2023;68;202308;11,75
2023-08-08;2023;11,75;R8/2023;69;202308;11,75
2023-08-09;2023;11,75;R8/2023;71;202308;11,75
2023-08-10;2023;11,75;R8/2023;58;202308;11,75
2023-08-11;2023;11,75;R8/2023;83;202308;11,75
2023-08-14;2023;11,75;R8/2023;76;202308;11,75
2023-08-15;2023;11,75;R8/2023;79;202308;11,75
2023-08-16;2023;11,75;R8/2023;81;202308;11,75
2023-08-17;2023;11,75;R8/2023;76;202308;11,75
2023-08-18;2023;11,75;R8/2023;80;202308;11,75
2023-08-21;2023;11,75;R8/2023;85;202308;11,75
2023-08-22;2023;11,75;R8/2023;85;202308;11,75
2023-08-23;2023;11,75;R8/2023;82;202308;11,75
2023-08-24;2023;11,75;R8/2023;79;202308;11,75
2023-08-25;2023;11,75;R8/2023;37;202308;11,75
2023-08-28;2023;11,75;R8/2023;38;202308;11,75
2023-08-29;2023;11,75;R8/2023;37;202308;11,75
2023-08-30;2023;11,75;R8/2023;40;202308;11,75
2023-08-31;2023;11,75;R8/2023;38;202308;11,75
2023-09-01;2023;11,75;R8/2023;36;202309;11,75
2023-09-04;2023;11,75;R8/2023;43;202309;11,75
2023-09-05;2023;11,75;R8/2023;48;202309;11,75
2023-09-06;2023;11,75;R8/2023;49;202309;11,75
2023-09-08;2023;11,75;R8/2023;57;202309;11,75
2023-09-11;2023;11,75;R8/2023;49;202309;11,75
2023-09-12;2023;11,75;R8/2023;46;202309;11,75
2023-09-13;2023;11,75;R8/2023;47;202309;11,75
2023-09-14;2023;11,75;R8/2023;54;202309;11,75
2023-09-15;2023;11,75;R8/2023;104;202309;11,75
2023-09-18;2023;11,75;R8/2023;103;202309;11,75
2023-09-19;2023;11,75;R8/2023;101;202309;11,75
2023-09-20;2023;11,75;R8/2023;95;202309;11,75
2023-09-21;2023;11,75;R8/2023;85;202309;11,75
2023-09-22;2023;11,75;R8/2023;76;202309;11,75
2023-09-25;2023;11,75;R8/2023;81;202309;11,75
2023-09-26;2023;11,75;R8/2023;86;202309;11,75
2023-09-27;2023;11,75;R8/2023;88;202309;11,75
2023-09-28;2023;11,75;R8/2023;83;202309;11,75
2023-09-29;2023;11,75;R8/2023;64;202309;11,75
2023-10-02;2023;11,75;R8/2023;70;202310;11,75
2023-10-03;2023;11,75;R8/2023;61;202310;11,75
2023-10-04;2023;11,75;R8/2023;64;202310;11,75
2023-10-05;2023;11,75;R8/2023;67;202310;11,75
2023-10-06;2023;11,75;R8/2023;46;202310;11,75
2023-10-09;2023;11,75;R8/2023;46;202310;11,75
2023-10-10;2023;11,75;R8/2023;48;202310;11,75
2023-10-11;2023;11,75;R8/2023;50;202310;11,75
2023-10-13;2023;11,75;R8/2023;61;202310;11,75
2023-10-16;2023;11,75;R8/2023;54;202310;11,75
2023-10-17;2023;11,75;R8/2023;46;202310;11,75
2023-10-18;2023;11,75;R8/2023;49;202310;11,75
2023-10-19;2023;11,75;R8/2023;47;202310;11,75
2023-10-20;2023;11,75;R8/2023;92;202310;11,75
2023-10-23;2023;11,75;R8/2023;92;202310;11,75
2023-10-24;2023;11,75;R8/2023;93;202310;11,75
2023-10-25;2023;11,75;R8/2023;93;202310;11,75
2023-10-26;2023;11,75;R8/2023;95;202310;11,75
2023-10-27;2023;11,75;R8/2023;92;202310;11,75
2023-10-30;2023;11,75;R8/2023;91;202310;11,75
2023-10-31;2023;11,75;R8/2023;88;202310;11,75
2023-11-01;2023;11,75;R8/2023;85;202311;11,75
2023-11-03;2023;11,75;R8/2023;86;202311;11,75
2023-11-06;2023;11,75;R8/2023;39;202311;11,75
2023-11-07;2023;11,75;R8/2023;46;202311;11,75
2023-11-08;2023;11,75;R8/2023;47;202311;11,75
2023-11-09;2023;11,75;R8/2023;50;202311;11,75
2023-11-10;2023;11,75;R8/2023;71;202311;11,75
2023-11-13;2023;11,75;R8/2023;75;202311;11,75
2023-11-14;2023;11,75;R8/2023;67;202311;11,75
2023-11-16;2023;11,75;R8/2023;67;202311;11,75
2023-11-17;2023;11,75;R8/2023;94;202311;11,75
2023-11-20;2023;11,75;R8/2023;90;202311;11,75
2023-11-21;2023;11,75;R8/2023;86;202311;11,75
2023-11-22;2023;11,75;R8/2023;87;202311;11,75
2023-11-23;2023;11,75;R8/2023;86;202311;11,75
2023-11-24;2023;11,75;R8/2023;41;202311;11,75
2023-11-27;2023;11,75;R8/2023;39;202311;11,75
2023-11-28;2023;11,75;R8/2023;36;202311;11,75
2023-11-29;2023;11,75;R8/2023;38;202311;11,75
2023-11-30;2023;11,75;R8/2023;36;202311;11,75
2023-12-01;2023;11,75;R8/2023;33;202312;11,75
2023-12-04;2023;11,75;R8/2023;43;202312;11,75
2023-12-05;2023;11,75;R8/2023;48;202312;11,75
2023-12-06;2023;11,75;R8/2023;49;202312;11,75
2023-12-07;2023;11,75;R8/2023;54;202312;11,75
2023-12-08;2023;11,75;R8/2023;98;202312;11,75
2023-12-11;2023;11,75;R8/2023;93;202312;11,75
2023-12-12;2023;11,75;R8/2023;91;202312;11,75
2023-12-13;2023;11,75;R8/2023;91;202312;11,75
2024-01-02;2024;9,0;R8/2024;30;202401;9,0
2024-01-03;2024;9,125;R8/2024;22;202401;9,125
2024-01-04;2024;9,125;R8/2024;26;202401;9,125
2024-01-05;2024;9,25;R8/2024;37;202401;9,25
2024-01-08;2024;9,0;R8/2024;39;202401;9,0
2024-01-09;2024;9,0;R8/2024;44;202401;9,0
2024-01-10;2024;9,0;R8/2024;47;202401;9,0
2024-01-11;2024;9,0;R8/2024;49;202401;9,0
2024-01-12;2024;9,0;R8/2024;53;202401;9,0
2024-01-15;2024;9,0;R8/2024;49;202401;9,0
2024-01-16;2024;9,0;R8/2024;52;202401;9,0
2024-01-17;2024;9,0;R8/2024;54;202401;9,0
2024-01-18;2024;9,0;R8/2024;54;202401;9,0
2024-01-19;2024;9,0;R8/2024;79;202401;9,0
2024-01-22;2024;9,0;R8/2024;83;202401;9,0
2024-01-23;2024;9,0;R8/2024;83;202401;9,0
2024-01-24;2024;9,0;R8/2024;82;202401;9,0
2024-01-25;2024;9,0;R8/2024;75;202401;9,0
2024-01-26;2024;9,0;R8/2024;83;202401;9,0
2024-01-29;2024;9,0;R8/2024;88;202401;9,0
2024-01-30;2024;9,0;R8/2024;87;202401;9,0
2024-01-31;2024;9,0;R8/2024;83;202401;9,0
2024-02-01;2024;9,0;R8/2024;84;202402;9,0
2024-02-02;2024;9,0;R8/2024;43;202402;9,0
2024-02-05;2024;9,0;R8/2024;41;202402;9,0
2024-02-06;2024;9,0;R8/2024;39;202402;9,0
2024-02-07;2024;9,0;R8/2024;41;202402;9,0
2024-02-08;2024;9,0;R8/2024;46;202402;9,0
2024-02-09;2024;9,0;R8/2024;73;202402;9,0
2024-02-14;2024;9,0;R8/2024;72;202402;9,0
2024-02-15;2024;9,0;R8/2024;72;202402;9,0
2024-02-16;2024;9,0;R8/2024;89;202402;9,0
2024-02-19;2024;9,0;R8/2024;92;202402;9,0
2024-02-20;2024;9,0;R8/2024;79;202402;9,0
2024-02-21;2024;9,0;R8/2024;79;202402;9,0
2024-02-22;2024;9,0;R8/2024;82;202402;9,0
2024-02-23;2024;9,0;R8/2024;48;202402;9,0
2024-02-26;2024;9,0;R8/2024;43;202402;9,0
2024-02-27;2024;9,0;R8/2024;45;202402;9,0
2024-02-28;2024;9,0;R8/2024;44;202402;9,0
2024-02-29;2024;9,0;R8/2024;41;202402;9,0
2024-03-01;2024;9,0;R8/2024;41;202403;9,0
2024-03-04;2024;9,0;R8/2024;47;202403;9,0
2024-03-05;2024;9,0;R8/2024;46;202403;9,0
2024-03-06;2024;9,0;R8/2024;46;202403;9,0
2024-03-07;2024;9,0;R8/2024;47;202403;9,0
2024-03-08;2024;9,0;R8/2024;43;202403;9,0
2024-03-11;2024;9,0;R8/2024;36;202403;9,0
2024-03-12;2024;9,0;R8/2024;36;202403;9,0
2024-03-13;2024;9,0;R8/2024;41;202403;9,0
2024-03-14;2024;9,0;R8/2024;44;202403;9,0
2024-03-15;2024;9,0;R8/2024;93;202403;9,0
2024-03-18;2024;9,0;R8/2024;96;202403;9,0
2024-03-19;2024;9,0;R8/2024;96;202403;9,0
2024-03-20;2024;9,0;R8/2024;92;202403;9,0
2024-03-21;2024;9,0;R8/2024;93;202403;9,0
2024-03-22;2024;9,0;R8/2024;77;202403;9,0
2024-03-25;2024;9,0;R8/2024;76;202403;9,0
2024-03-26;2024;9,0;R8/2024;76;202403;9,0
2024-03-27;2024;9,0;R8/2024;79;202403;9,0
2024-03-28;2024;9,0;R8/2024;93;202403;9,0
2024-04-01;2024;9,0;R8/2024;78;202404;9,0
2024-04-02;2024;9,0;R8/2024;74;202404;9,0
2024-04-03;2024;9,0;R8/2024;72;202404;9,0
2024-04-04;2024;9,0;R8/2024;70;202404;9,0
2024-04-05;2024;9,0;R8/2024;45;202404;9,0
2024-04-08;2024;9,0;R8/2024;41;202404;9,0
2024-04-09;2024;9,0;R8/2024;50;202404;9,0
2024-04-10;2024;9,25;R8/2024;51;202404;9,25
2024-04-11;2024;9,125;R8/2024;60;202404;9,125
2024-04-12;2024;9,25;R8/2024;64;202404;9,25
2024-04-15;2024;9,25;R8/2024;62;202404;9,25
2024-04-16;2024;9,25;R8/2024;62;202404;9,25
2024-04-17;2024;9,1465;R8/2024;62;202404;9,1465
2024-04-18;2024;9,25;R8/2024;57;202404;9,25
2024-04-19;2024;9,75;R8/2024;103;202404;9,75
2024-04-22;2024;9,75;R8/2024;109;202404;9,75
2024-04-23;2024;9,75;R8/2024;105;202404;9,75
2024-04-24;2024;9,75;R8/2024;106;202404;9,75
2024-04-25;2024;9,75;R8/2024;106;202404;9,75
2024-04-26;2024;9,5;R8/2024;49;202404;9,5
2024-04-29;2024;9,5;R8/2024;43;202404;9,5
2024-04-30;2024;9,5;R8/2024;46;202404;9,5
2024-05-02;2024;9,5;R8/2024;54;202405;9,5
2024-05-03;2024;9,75;R8/2024;100;202405;9,75
2024-05-06;2024;9,75;R8/2024;96;202405;9,75
2024-05-07;2024;9,75;R8/2024;97;202405;9,75
2024-05-08;2024;9,75;R8/2024;97;202405;9,75
2024-05-09;2024;9,75;R8/2024;93;202405;9,75
2024-05-10;2024;9,75;R8/2024;56;202405;9,75
2024-05-13;2024;9,7675;R8/2024;58;202405;9,7675
2024-05-14;2024;10,0;R8/2024;60;202405;10,0
2024-05-15;2024;10,0;R8/2024;67;202405;10,0
2024-05-16;2024;10,0;R8/2024;60;202405;10,0
2024-05-17;2024;10,0;R8/2024;86;202405;10,0
2024-05-20;2024;10,25;R8/2024;89;202405;10,25
2024-05-21;2024;10,25;R8/2024;89;202405;10,25
2024-05-22;2024;10,25;R8/2024;84;202405;10,25
2024-05-23;2024;10,25;R8/2024;85;202405;10,25
2024-05-24;2024;10,25;R8/2024;81;202405;10,25
2024-05-27;2024;10,25;R8/2024;82;202405;10,25
2024-05-28;2024;10,25;R8/2024;79;202405;10,25
2024-05-29;2024;10,25;R8/2024;78;202405;10,25
2024-05-31;2024;10,25;R8/2024;80;202405;10,25
2024-06-03;2024;10,25;R8/2024;50;202406;10,25
2024-06-04;2024;10,25;R8/2024;45;202406;10,25
2024-06-05;2024;10,25;R8/2024;47;202406;10,25
2024-06-06;2024;10,25;R8/2024;45;202406;10,25
2024-06-07;2024;10,25;R8/2024;42;202406;10,25
2024-06-10;2024;10,25;R8/2024;48;202406;10,25
2024-06-11;2024;10,25;R8/2024;56;202406;10,25
2024-06-12;2024;10,25;R8/2024;53;202406;10,25
2024-06-13;2024;10,5;R8/2024;58;202406;10,5
2024-06-14;2024;10,5;R8/2024;109;202406;10,5
2024-06-17;2024;10,5;R8/2024;102;202406;10,5
2024-06-18;2024;10,5;R8/2024;93;202406;10,5
2024-06-19;2024;10,5;R8/2024;95;202406;10,5
2024-06-20;2024;10,5;R8/2024;91;202406;10,5
2024-06-21;2024;10,5;R8/2024;70;202406;10,5
2024-06-24;2024;10,5;R8/2024;74;202406;10,5
2024-06-25;2024;10,5;R8/2024;77;202406;10,5
2024-06-26;2024;10,5;R8/2024;77;202406;10,5
2024-06-27;2024;10,5;R8/2024;71;202406;10,5
2024-06-28;2024;10,5;R8/2024;77;202406;10,5
2024-07-01;2024;10,5;R8/2024;74;202407;10,5
2024-07-02;2024;10,5;R8/2024;72;202407;10,5
2024-07-03;2024;10,5;R8/2024;71;202407;10,5
2024-07-04;2024;10,5;R8/2024;71;202407;10,5
2024-07-05;2024;10,5;R8/2024;41;202407;10,5
2024-07-08;2024;10,5;R8/2024;38;202407;10,5
2024-07-09;2024;10,5;R8/2024;36;202407;10,5
2024-07-10;2024;10,5;R8/2024;40;202407;10,5
2024-07-11;2024;10,5;R8/2024;41;202407;10,5
2024-07-12;2024;10,5;R8/2024;48;202407;10,5
2024-07-15;2024;10,5;R8/2024;57;202407;10,5
2024-07-16;2024;10,5;R8/2024;56;202407;10,5
2024-07-17;2024;10,5;R8/2024;53;202407;10,5
2024-07-18;2024;10,5;R8/2024;54;202407;10,5
2024-07-19;2024;10,5;R8/2024;84;202407;10,5
2024-07-22;2024;10,5;R8/2024;84;202407;10,5
2024-07-23;2024;10,5;R8/2024;85;202407;10,5
2024-07-24;2024;10,5;R8/2024;87;202407;10,5
2024-07-25;2024;10,5;R8/2024;86;202407;10,5
2024-07-26;2024;10,5;R8/2024;92;202407;10,5
2024-07-29;2024;10,5;R8/2024;87;202407;10,5
2024-07-30;2024;10,5;R8/2024;84;202407;10,5
2024-07-31;2024;10,5;R8/2024;78;202407;10,5
2024-08-01;2024;10,5;R8/2024;75;202408;10,5
2024-08-02;2024;10,5;R8/2024;41;202408;10,5
2024-08-05;2024;10,5;R8/2024;41;202408;10,5
