survey_date;selic_year_ref;selic_focus_pct;reuniao;selic_focus_nresp;ref_yyyymm;ipca_focus_med_mensal_pct
2024-08-06;2024;10,5;R8/2024;46;202408;10,5
2024-08-07;2024;10,5;R8/2024;49;202408;10,5
2024-08-08;2024;10,5;R8/2024;52;202408;10,5
2024-08-09;2024;10,5;R8/2024;82;202408;10,5
2024-08-12;2024;10,5;R8/2024;91;202408;10,5
2024-08-13;2024;10,5;R8/2024;91;202408;10,5
2024-08-14;2024;10,5;R8/2024;89;202408;10,5
2024-08-15;2024;10,5;R8/2024;87;202408;10,5
2024-08-16;2024;10,5;R8/2024;53;202408;10,5
2024-08-19;2024;10,5;R8/2024;56;202408;10,5
2024-08-20;2024;10,5;R8/2024;54;202408;10,5
2024-08-21;2024;10,5;R8/2024;58;202408;10,5
2024-08-22;2024;10,5;R8/2024;62;202408;10,5
2024-08-23;2024;10,5;R8/2024;86;202408;10,5
2024-08-26;2024;10,5;R8/2024;88;202408;10,5
2024-08-27;2024;10,5;R8/2024;90;202408;10,5
2024-08-28;2024;10,5;R8/2024;88;202408;10,5
2024-08-29;2024;10,5;R8/2024;85;202408;10,5
2024-08-30;2024;10,5001;R8/2024;46;202408;10,5001
2024-09-02;2024;10,75;R8/2024;41;202409;10,75
2024-09-03;2024;11,0;R8/2024;43;202409;11,0
2024-09-04;2024;11,25;R8/2024;45;202409;11,25
2024-09-05;2024;11,25;R8/2024;46;202409;11,25
2024-09-06;2024;11,25;R8/2024;54;202409;11,25
2024-09-09;2024;11,25;R8/2024;61;202409;11,25
2024-09-10;2024;11,25;R8/2024;65;202409;11,25
2024-09-11;2024;11,25;R8/2024;68;202409;11,25
2024-09-12;2024;11,25;R8/2024;72;202409;11,25
2024-09-13;2024;11,25;R8/2024;107;202409;11,25
2024-09-16;2024;11,25;R8/2024;104;202409;11,25
2024-09-17;2024;11,25;R8/2024;96;202409;11,25
2024-09-18;2024;11,25;R8/2024;96;202409;11,25
2024-09-19;2024;11,375;R8/2024;92;202409;11,375
2024-09-20;2024;11,75;R8/2024;83;202409;11,75
2024-09-23;2024;11,75;R8/2024;86;202409;11,75
2024-09-24;2024;11,75;R8/2024;85;202409;11,75
2024-09-25;2024;11,75;R8/2024;83;202409;11,75
2024-09-26;2024;11,75;R8/2024;80;202409;11,75
2024-09-27;2024;11,75;R8/2024;72;202409;11,75
2024-09-30;2024;11,75;R8/2024;75;202409;11,75
2024-10-01;2024;11,75;R8/2024;74;202410;11,75
2024-10-02;2024;11,75;R8/2024;74;202410;11,75
2024-10-03;2024;11,75;R8/2024;65;202410;11,75
2024-10-04;2024;11,75;R8/2024;39;202410;11,75
2024-10-07;2024;11,75;R8/2024;37;202410;11,75
2024-10-08;2024;11,75;R8/2024;42;202410;11,75
2024-10-09;2024;11,75;R8/2024;44;202410;11,75
2024-10-10;2024;11,75;R8/2024;44;202410;11,75
2024-10-11;2024;11,75;R8/2024;50;202410;11,75
2024-10-14;2024;11,75;R8/2024;52;202410;11,75
2024-10-15;2024;11,75;R8/2024;53;202410;11,75
2024-10-16;2024;11,75;R8/2024;53;202410;11,75
2024-10-17;2024;11,75;R8/2024;56;202410;11,75
2024-10-18;2024;11,75;R8/2024;81;202410;11,75
2024-10-21;2024;11,75;R8/2024;88;202410;11,75
2024-10-22;2024;11,75;R8/2024;87;202410;11,75
2024-10-23;2024;11,75;R8/2024;79;202410;11,75
2024-10-24;2024;11,75;R8/2024;79;202410;11,75
2024-10-25;2024;11,75;R8/2024;46;202410;11,75
2024-10-28;2024;11,75;R8/2024;38;202410;11,75
2024-10-29;2024;11,75;R8/2024;39;202410;11,75
2024-10-30;2024;11,75;R8/2024;43;202410;11,75
2024-10-31;2024;11,75;R8/2024;42;202410;11,75
2024-11-01;2024;11,75;R8/2024;91;202411;11,75
2024-11-04;2024;11,75;R8/2024;90;202411;11,75
2024-11-05;2024;11,75;R8/2024;90;202411;11,75
2024-11-06;2024;11,75;R8/2024;85;202411;11,75
2024-11-07;2024;11,75;R8/2024;83;202411;11,75
2024-11-08;2024;11,75;R8/2024;51;202411;11,75
2024-11-11;2024;11,75;R8/2024;58;202411;11,75
2024-11-12;2024;11,75;R8/2024;58;202411;11,75
2024-11-13;2024;11,75;R8/2024;61;202411;11,75
2024-11-14;2024;11,75;R8/2024;83;202411;11,75
2024-11-18;2024;11,75;R8/2024;62;202411;11,75
2024-11-19;2024;11,75;R8/2024;56;202411;11,75
2024-11-21;2024;11,75;R8/2024;61;202411;11,75
2024-11-22;2024;11,75;R8/2024;97;202411;11,75
2024-11-25;2024;11,75;R8/2024;97;202411;11,75
2024-11-26;2024;11,75;R8/2024;100;202411;11,75
2024-11-27;2024;11,75;R8/2024;103;202411;11,75
2024-11-28;2024;11,75;R8/2024;100;202411;11,75
2024-11-29;2024;12,0;R8/2024;62;202411;12,0
2024-12-02;2024;12,0;R8/2024;64;202412;12,0
2024-12-03;2024;12,0;R8/2024;64;202412;12,0
2024-12-04;2024;12,0;R8/2024;67;202412;12,0
2024-12-05;2024;12,0;R8/2024;68;202412;12,0
2024-12-06;2024;12,0;R8/2024;105;202412;12,0
2024-12-09;2024;12,0;R8/2024;101;202412;12,0
2024-12-10;2024;12,0;R8/2024;102;202412;12,0
2024-12-11;2024;12,0;R8/2024;102;202412;12,0
2025-01-02;2025;15,0;R8/2025;34;202501;15,0
2025-01-03;2025;15,0;R8/2025;38;202501;15,0
2025-01-06;2025;15,0;R8/2025;28;202501;15,0
2025-01-07;2025;15,0;R8/2025;32;202501;15,0
2025-01-08;2025;15,0;R8/2025;32;202501;15,0
2025-01-09;2025;15,0;R8/2025;33;202501;15,0
2025-01-10;2025;15,0;R8/2025;41;202501;15,0
2025-01-13;2025;15,0;R8/2025;48;202501;15,0
2025-01-14;2025;15,0;R8/2025;43;202501;15,0
2025-01-15;2025;15,0;R8/2025;43;202501;15,0
2025-01-16;2025;15,0;R8/2025;42;202501;15,0
2025-01-17;2025;15,0;R8/2025;40;202501;15,0
2025-01-20;2025;15,0;R8/2025;42;202501;15,0
2025-01-21;2025;15,0;R8/2025;48;202501;15,0
2025-01-22;2025;15,0;R8/2025;57;202501;15,0
2025-01-23;2025;15,0;R8/2025;61;202501;15,0
2025-01-24;2025;15,125;R8/2025;98;202501;15,125
2025-01-27;2025;15,125;R8/2025;96;202501;15,125
2025-01-28;2025;15,25;R8/2025;95;202501;15,25
2025-01-29;2025;15,25;R8/2025;91;202501;15,25
2025-01-30;2025;15,25;R8/2025;91;202501;15,25
2025-01-31;2025;15,125;R8/2025;44;202501;15,125
2025-02-03;2025;15,0;R8/2025;48;202502;15,0
2025-02-04;2025;15,0;R8/2025;45;202502;15,0
2025-02-05;2025;15,0;R8/2025;46;202502;15,0
2025-02-06;2025;15,0;R8/2025;49;202502;15,0
2025-02-07;2025;15,25;R8/2025;71;202502;15,25
2025-02-10;2025;15,25;R8/2025;76;202502;15,25
2025-02-11;2025;15,0;R8/2025;78;202502;15,0
2025-02-12;2025;15,0;R8/2025;77;202502;15,0
2025-02-13;2025;15,0;R8/2025;74;202502;15,0
2025-02-14;2025;15,0;R8/2025;49;202502;15,0
2025-02-17;2025;15,0;R8/2025;47;202502;15,0
2025-02-18;2025;15,0;R8/2025;41;202502;15,0
2025-02-19;2025;15,0;R8/2025;38;202502;15,0
2025-02-20;2025;15,0;R8/2025;42;202502;15,0
2025-02-21;2025;15,0;R8/2025;90;202502;15,0
2025-02-24;2025;15,0;R8/2025;88;202502;15,0
2025-02-25;2025;15,0;R8/2025;93;202502;15,0
2025-02-26;2025;15,0;R8/2025;94;202502;15,0
2025-02-27;2025;15,0;R8/2025;89;202502;15,0
2025-02-28;2025;15,0;R8/2025;41;202502;15,0
2025-03-05;2025;15,0;R8/2025;42;202503;15,0
2025-03-06;2025;15,0;R8/2025;40;202503;15,0
2025-03-07;2025;15,0;R8/2025;46;202503;15,0
2025-03-10;2025;15,0;R8/2025;49;202503;15,0
2025-03-11;2025;15,0;R8/2025;45;202503;15,0
2025-03-12;2025;15,0;R8/2025;47;202503;15,0
2025-03-13;2025;15,0;R8/2025;53;202503;15,0
2025-03-14;2025;15,0;R8/2025;100;202503;15,0
2025-03-17;2025;15,0;R8/2025;98;202503;15,0
2025-03-18;2025;15,0;R8/2025;100;202503;15,0
2025-03-19;2025;15,0;R8/2025;93;202503;15,0
2025-03-20;2025;15,0;R8/2025;89;202503;15,0
2025-03-21;2025;15,0;R8/2025;82;202503;15,0
2025-03-24;2025;15,0;R8/2025;80;202503;15,0
2025-03-25;2025;15,0;R8/2025;82;202503;15,0
2025-03-26;2025;15,0;R8/2025;82;202503;15,0
2025-03-27;2025;15,0;R8/2025;77;202503;15,0
2025-03-28;2025;15,0;R8/2025;68;202503;15,0
2025-03-31;2025;15,0;R8/2025;70;202503;15,0
2025-04-01;2025;15,0;R8/2025;66;202504;15,0
2025-04-02;2025;15,0;R8/2025;66;202504;15,0
2025-04-03;2025;15,0;R8/2025;63;202504;15,0
2025-04-04;2025;15,0;R8/2025;34;202504;15,0
2025-04-07;2025;15,0;R8/2025;33;202504;15,0
2025-04-08;2025;15,0;R8/2025;36;202504;15,0
2025-04-09;2025;15,0;R8/2025;35;202504;15,0
2025-04-10;2025;15,0;R8/2025;36;202504;15,0
2025-04-11;2025;15,0;R8/2025;41;202504;15,0
2025-04-14;2025;15,0;R8/2025;43;202504;15,0
2025-04-15;2025;15,0;R8/2025;43;202504;15,0
2025-04-16;2025;15,0;R8/2025;48;202504;15,0
2025-04-17;2025;15,0;R8/2025;99;202504;15,0
2025-04-22;2025;15,0;R8/2025;96;202504;15,0
2025-04-23;2025;15,0;R8/2025;91;202504;15,0
2025-04-24;2025;15,0;R8/2025;91;202504;15,0
2025-04-25;2025;15,0;R8/2025;97;202504;15,0
2025-04-28;2025;14,75;R8/2025;55;202504;14,75
2025-04-29;2025;14,75;R8/2025;54;202504;14,75
2025-04-30;2025;14,75;R8/2025;67;202504;14,75
2025-05-02;2025;14,75;R8/2025;102;202505;14,75
2025-05-05;2025;14,75;R8/2025;94;202505;14,75
2025-05-06;2025;14,75;R8/2025;90;202505;14,75
2025-05-07;2025;14,75;R8/2025;88;202505;14,75
2025-05-08;2025;14,75;R8/2025;74;202505;14,75
2025-05-09;2025;14,75;R8/2025;52;202505;14,75
2025-05-12;2025;14,75;R8/2025;54;202505;14,75
2025-05-13;2025;14,75;R8/2025;58;202505;14,75
2025-05-14;2025;14,75;R8/2025;60;202505;14,75
2025-05-15;2025;14,75;R8/2025;56;202505;14,75
2025-05-16;2025;14,75;R8/2025;73;202505;14,75
2025-05-19;2025;14,75;R8/2025;74;202505;14,75
2025-05-20;2025;14,75;R8/2025;73;202505;14,75
2025-05-21;2025;14,75;R8/2025;74;202505;14,75
2025-05-22;2025;14,75;R8/2025;71;202505;14,75
2025-05-23;2025;14,75;R8/2025;78;202505;14,75
2025-05-26;2025;14,75;R8/2025;81;202505;14,75
2025-05-27;2025;14,75;R8/2025;77;202505;14,75
2025-05-28;2025;14,75;R8/2025;73;202505;14,75
2025-05-29;2025;14,75;R8/2025;68;202505;14,75
2025-05-30;2025;14,75;R8/2025;40;202505;14,75
2025-06-02;2025;14,75;R8/2025;37;202506;14,75
2025-06-03;2025;14,75;R8/2025;39;202506;14,75
2025-06-04;2025;14,75;R8/2025;44;202506;14,75
2025-06-05;2025;14,75;R8/2025;51;202506;14,75
2025-06-06;2025;14,75;R8/2025;57;202506;14,75
2025-06-09;2025;14,75;R8/2025;58;202506;14,75
2025-06-10;2025;14,75;R8/2025;58;202506;14,75
2025-06-11;2025;14,75;R8/2025;60;202506;14,75
2025-06-12;2025;14,75;R8/2025;61;202506;14,75
2025-06-13;2025;14,75;R8/2025;102;202506;14,75
2025-06-16;2025;14,75;R8/2025;99;202506;14,75
2025-06-17;2025;14,75;R8/2025;95;202506;14,75
2025-06-18;2025;14,75;R8/2025;90;202506;14,75
2025-06-20;2025;15,0;R8/2025;100;202506;15,0
2025-06-23;2025;15,0;R8/2025;83;202506;15,0
2025-06-24;2025;15,0;R8/2025;84;202506;15,0
2025-06-25;2025;15,0;R8/2025;84;202506;15,0
2025-06-26;2025;15,0;R8/2025;88;202506;15,0
2025-06-27;2025;15,0;R8/2025;75;202506;15,0
2025-06-30;2025;15,0;R8/2025;71;202506;15,0
2025-07-01;2025;15,0;R8/2025;73;202507;15,0
2025-07-02;2025;15,0;R8/2025;71;202507;15,0
2025-07-03;2025;15,0;R8/2025;67;202507;15,0
2025-07-04;2025;15,0;R8/2025;43;202507;15,0
2025-07-07;2025;15,0;R8/2025;42;202507;15,0
2025-07-08;2025;15,0;R8/2025;41;202507;15,0
2025-07-09;2025;15,0;R8/2025;45;202507;15,0
2025-07-10;2025;15,0;R8/2025;46;202507;15,0
2025-07-11;2025;15,0;R8/2025;47;202507;15,0
2025-07-14;2025;15,0;R8/2025;51;202507;15,0
2025-07-15;2025;15,0;R8/2025;54;202507;15,0
2025-07-16;2025;15,0;R8/2025;55;202507;15,0
2025-07-17;2025;15,0;R8/2025;54;202507;15,0
2025-07-18;2025;15,0;R8/2025;87;202507;15,0
2025-07-21;2025;15,0;R8/2025;91;202507;15,0
2025-07-22;2025;15,0;R8/2025;91;202507;15,0
2025-07-23;2025;15,0;R8/2025;88;202507;15,0
2025-07-24;2025;15,0;R8/2025;89;202507;15,0
2025-07-25;2025;15,0;R8/2025;85;202507;15,0
2025-07-28;2025;15,0;R8/2025;81;202507;15,0
2025-07-29;2025;15,0;R8/2025;77;202507;15,0
2025-07-30;2025;15,0;R8/2025;76;202507;15,0
2025-07-31;2025;15,0;R8/2025;73;202507;15,0
2025-08-01;2025;15,0;R8/2025;41;202508;15,0
2025-08-04;2025;15,0;R8/2025;43;202508;15,0
2025-08-05;2025;15,0;R8/2025;44;202508;15,0
2025-08-06;2025;15,0;R8/2025;46;202508;15,0
2025-08-07;2025;15,0;R8/2025;47;202508;15,0
2025-08-08;2025;15,0;R8/2025;65;202508;15,0
2025-08-11;2025;15,0;R8/2025;65;202508;15,0
2025-08-12;2025;15,0;R8/2025;69;202508;15,0
2025-08-13;2025;15,0;R8/2025;70;202508;15,0
2025-08-14;2025;15,0;R8/2025;70;202508;15,0
2025-08-15;2025;15,0;R8/2025;47;202508;15,0
2025-08-18;2025;15,0;R8/2025;52;202508;15,0
2025-08-19;2025;15,0;R8/2025;48;202508;15,0
2025-08-20;2025;15,0;R8/2025;47;202508;15,0
2025-08-21;2025;15,0;R8/2025;48;202508;15,0
2025-08-22;2025;15,0;R8/2025;92;202508;15,0
2025-08-25;2025;15,0;R8/2025;88;202508;15,0
2025-08-26;2025;15,0;R8/2025;88;202508;15,0
2025-08-27;2025;15,0;R8/2025;87;202508;15,0
2025-08-28;2025;15,0;R8/2025;84;202508;15,0
2025-08-29;2025;15,0;R8/2025;37;202508;15,0
2025-09-01;2025;15,0;R8/2025;44;202509;15,0
2025-09-02;2025;15,0;R8/2025;42;202509;15,0
2025-09-03;2025;15,0;R8/2025;44;202509;15,0
2025-09-04;2025;15,0;R8/2025;43;202509;15,0
2025-09-05;2025;15,0;R8/2025;41;202509;15,0
2025-09-08;2025;15,0;R8/2025;39;202509;15,0
2025-09-09;2025;15,0;R8/2025;46;202509;15,0
2025-09-10;2025;15,0;R8/2025;48;202509;15,0
2025-09-11;2025;15,0;R8/2025;54;202509;15,0
2025-09-12;2025;15,0;R8/2025;103;202509;15,0
2025-09-15;2025;15,0;R8/2025;102;202509;15,0
2025-09-16;2025;15,0;R8/2025;99;202509;15,0
2025-09-17;2025;15,0;R8/2025;93;202509;15,0
2025-09-18;2025;15,0;R8/2025;90;202509;15,0
2025-09-19;2025;15,0;R8/2025;75;202509;15,0
2025-09-22;2025;15,0;R8/2025;81;202509;15,0
2025-09-23;2025;15,0;R8/2025;85;202509;15,0
2025-09-24;2025;15,0;R8/2025;88;202509;15,0
2025-09-25;2025;15,0;R8/2025;87;202509;15,0
2025-09-26;2025;15,0;R8/2025;71;202509;15,0
2025-09-29;2025;15,0;R8/2025;68;202509;15,0
2025-09-30;2025;15,0;R8/2025;69;202509;15,0
2025-10-01;2025;15,0;R8/2025;66;202510;15,0
2025-10-02;2025;15,0;R8/2025;64;202510;15,0
2025-10-03;2025;15,0;R8/2025;35;202510;15,0
2025-10-06;2025;15,0;R8/2025;40;202510;15,0
2025-10-07;2025;15,0;R8/2025;41;202510;15,0
2025-10-08;2025;15,0;R8/2025;42;202510;15,0
2025-10-09;2025;15,0;R8/2025;45;202510;15,0
2025-10-10;2025;15,0;R8/2025;49;202510;15,0
2025-10-13;2025;15,0;R8/2025;51;202510;15,0
2025-10-14;2025;15,0;R8/2025;51;202510;15,0
2025-10-15;2025;15,0;R8/2025;50;202510;15,0
2025-10-16;2025;15,0;R8/2025;42;202510;15,0
2025-10-17;2025;15,0;R8/2025;42;202510;15,0
2025-10-20;2025;15,0;R8/2025;46;202510;15,0
2025-10-21;2025;15,0;R8/2025;46;202510;15,0
2025-10-22;2025;15,0;R8/2025;50;202510;15,0
2025-10-23;2025;15,0;R8/2025;54;202510;15,0
2025-10-24;2025;15,0;R8/2025;96;202510;15,0
2025-10-27;2025;15,0;R8/2025;95;202510;15,0
2025-10-28;2025;15,0;R8/2025;98;202510;15,0
2025-10-29;2025;15,0;R8/2025;101;202510;15,0
2025-10-30;2025;15,0;R8/2025;98;202510;15,0
2025-10-31;2025;15,0;R8/2025;77;202510;15,0
2025-11-03;2025;15,0;R8/2025;80;202511;15,0
2025-11-04;2025;15,0;R8/2025;75;202511;15,0
2025-11-05;2025;15,0;R8/2025;71;202511;15,0
2025-11-06;2025;15,0;R8/2025;75;202511;15,0
2025-11-07;2025;15,0;R8/2025;45;202511;15,0
2025-11-10;2025;15,0;R8/2025;48;202511;15,0
2025-11-11;2025;15,0;R8/2025;52;202511;15,0
2025-11-12;2025;15,0;R8/2025;57;202511;15,0
2025-11-13;2025;15,0;R8/2025;56;202511;15,0
2025-11-14;2025;15,0;R8/2025;77;202511;15,0
2025-11-17;2025;15,0;R8/2025;80;202511;15,0
2025-11-18;2025;15,0;R8/2025;78;202511;15,0
2025-11-19;2025;15,0;R8/2025;76;202511;15,0
2025-11-21;2025;15,0;R8/2025;89;202511;15,0
2025-11-24;2025;15,0;R8/2025;76;202511;15,0
2025-11-25;2025;15,0;R8/2025;75;202511;15,0
2025-11-26;2025;15,0;R8/2025;73;202511;15,0
2025-11-27;2025;15,0;R8/2025;70;202511;15,0
2025-11-28;2025;15,0;R8/2025;40;202511;15,0
2025-12-01;2025;15,0;R8/2025;45;202512;15,0
2025-12-02;2025;15,0;R8/2025;44;202512;15,0
2025-12-03;2025;15,0;R8/2025;42;202512;15,0
2025-12-04;2025;15,0;R8/2025;44;202512;15,0
2025-12-05;2025;15,0;R8/2025;82;202512;15,0
2025-12-08;2025;15,0;R8/2025;82;202512;15,0
2025-12-09;2025;15,0;R8/2025;84;202512;15,0
2025-12-10;2025;15,0;R8/2025;85;202512;15,0
2026-01-02;2026;12,0;R8/2026;39;202601;12,0
2026-01-05;2026;12,0;R8/2026;40;202601;12,0
2026-01-06;2026;12,0;R8/2026;39;202601;12,0
2026-01-07;2026;12,0;R8/2026;41;202601;12,0
2026-01-08;2026;12,0;R8/2026;42;202601;12,0
2026-01-09;2026;12,0;R8/2026;52;202601;12,0
2026-01-12;2026;12,0;R8/2026;55;202601;12,0
2026-01-13;2026;12,0;R8/2026;55;202601;12,0
2026-01-14;2026;12,25;R8/2026;55;202601;12,25
2026-01-15;2026;12,25;R8/2026;56;202601;12,25
2026-01-16;2026;12,0;R8/2026;51;202601;12,0
2026-01-19;2026;12,0;R8/2026;54;202601;12,0
2026-01-20;2026;12,0;R8/2026;57;202601;12,0
2026-01-21;2026;12,0;R8/2026;62;202601;12,0
2026-01-22;2026;12,25;R8/2026;66;202601;12,25
2026-01-23;2026;12,25;R8/2026;106;202601;12,25
2026-01-26;2026;12,25;R8/2026;100;202601;12,25
2026-01-27;2026;12,25;R8/2026;95;202601;12,25
2026-01-28;2026;12,25;R8/2026;89;202601;12,25
2026-01-29;2026;12,25;R8/2026;91;202601;12,25
2026-01-30;2026;12,0;R8/2026;48;202601;12,0
2026-02-02;2026;12,0;R8/2026;50;202602;12,0
2026-02-03;2026;12,0;R8/2026;53;202602;12,0
2026-02-04;2026;12,25;R8/2026;59;202602;12,25
2026-02-05;2026;12,25;R8/2026;54;202602;12,25
2026-02-06;2026;12,25;R8/2026;77;202602;12,25
2026-02-09;2026;12,25;R8/2026;82;202602;12,25
2026-02-10;2026;12,25;R8/2026;86;202602;12,25
2026-02-11;2026;12,25;R8/2026;81;202602;12,25
2026-02-12;2026;12,0;R8/2026;82;202602;12,0
2026-02-13;2026;12,0;R8/2026;45;202602;12,0
2026-02-18;2026;12,0;R8/2026;42;202602;12,0
2026-02-19;2026;12,0;R8/2026;39;202602;12,0
2026-02-20;2026;12,0;R8/2026;92;202602;12,0
2026-02-23;2026;12,0;R8/2026;96;202602;12,0
2026-02-24;2026;12,0;R8/2026;93;202602;12,0
2026-02-25;2026;12,0;R8/2026;90;202602;12,0
2026-02-26;2026;12,125;R8/2026;88;202602;12,125
2026-02-27;2026;12,0;R8/2026;41;202602;12,0
2026-03-02;2026;12,0;R8/2026;38;202603;12,0
2026-03-03;2026;12,25;R8/2026;42;202603;12,25
2026-03-04;2026;12,25;R8/2026;41;202603;12,25
2026-03-05;2026;12,25;R8/2026;39;202603;12,25
2026-03-06;2026;12,125;R8/2026;40;202603;12,125
2026-03-09;2026;12,25;R8/2026;39;202603;12,25
2026-03-10;2026;12,25;R8/2026;41;202603;12,25
2026-03-11;2026;12,25;R8/2026;43;202603;12,25
2026-03-12;2026;12,0;R8/2026;51;202603;12,0
2026-03-13;2026;12,25;R8/2026;105;202603;12,25
2026-03-16;2026;12,375;R8/2026;106;202603;12,375
2026-03-17;2026;12,25;R8/2026;105;202603;12,25
2026-03-18;2026;12,5;R8/2026;103;202603;12,5
2026-03-19;2026;12,5;R8/2026;105;202603;12,5
2026-03-20;2026;12,5;R8/2026;87;202603;12,5
2026-03-23;2026;12,5;R8/2026;89;202603;12,5
2026-03-24;2026;12,5;R8/2026;90;202603;12,5
2026-03-25;2026;12,5;R8/2026;91;202603;12,5
2026-03-26;2026;12,5;R8/2026;90;202603;12,5
2026-03-27;2026;12,5;R8/2026;81;202603;12,5
2026-03-30;2026;12,5;R8/2026;84;202603;12,5
2026-03-31;2026;12,5;R8/2026;83;202603;12,5
2026-04-01;2026;12,5;R8/2026;83;202604;12,5
2026-04-02;2026;12,5;R8/2026;80;202604;12,5
2026-04-06;2026;12,625;R8/2026;50;202604;12,625
2026-04-07;2026;12,75;R8/2026;42;202604;12,75
2026-04-08;2026;12,75;R8/2026;42;202604;12,75
2026-04-09;2026;12,75;R8/2026;41;202604;12,75
2026-04-10;2026;12,75;R8/2026;55;202604;12,75
2026-04-13;2026;12,75;R8/2026;47;202604;12,75
2026-04-14;2026;12,75;R8/2026;53;202604;12,75
2026-04-15;2026;12,75;R8/2026;54;202604;12,75
2026-04-16;2026;12,75;R8/2026;57;202604;12,75
2026-04-17;2026;13,0;R8/2026;95;202604;13,0
2026-04-20;2026;13,0;R8/2026;96;202604;13,0
2026-04-22;2026;13,0;R8/2026;95;202604;13,0
2026-04-23;2026;13,0;R8/2026;98;202604;13,0
2026-04-24;2026;13,0;R8/2026;110;202604;13,0
2026-04-27;2026;13,0;R8/2026;97;202604;13,0
2026-04-28;2026;13,0;R8/2026;98;202604;13,0
2026-04-29;2026;13,0;R8/2026;93;202604;13,0
2026-04-30;2026;13,0;R8/2026;98;202604;13,0
2026-05-04;2026;13,0;R8/2026;55;202605;13,0
2026-05-05;2026;13,25;R8/2026;51;202605;13,25
2026-05-06;2026;13,25;R8/2026;50;202605;13,25
2026-05-07;2026;13,25;R8/2026;51;202605;13,25
2026-05-08;2026;13,25;R8/2026;82;202605;13,25
2026-05-11;2026;13,25;R8/2026;78;202605;13,25
2026-05-12;2026;13,25;R8/2026;78;202605;13,25
2026-05-13;2026;13,25;R8/2026;83;202605;13,25
2026-05-14;2026;13,25;R8/2026;83;202605;13,25
2026-05-15;2026;13,25;R8/2026;49;202605;13,25
2026-05-18;2026;13,25;R8/2026;49;202605;13,25
2026-05-19;2026;13,25;R8/2026;49;202605;13,25
2026-05-20;2026;13,25;R8/2026;40;202605;13,25
2026-05-21;2026;13,25;R8/2026;43;202605;13,25
2026-05-22;2026;13,5;R8/2026;97;202605;13,5
2026-05-25;2026;13,5;R8/2026;107;202605;13,5
2026-05-26;2026;13,5;R8/2026;104;202605;13,5
2026-05-27;2026;13,5;R8/2026;106;202605;13,5
2026-05-28;2026;13,5;R8/2026;101;202605;13,5
2026-05-29;2026;13,25;R8/2026;44;202605;13,25
2026-06-01;2026;13,25;R8/2026;34;202606;13,25
2026-06-02;2026;13,25;R8/2026;36;202606;13,25
2026-06-03;2026;13,25;R8/2026;37;202606;13,25
2026-06-05;2026;13,5;R8/2026;52;202606;13,5
2026-06-08;2026;13,75;R8/2026;50;202606;13,75
2026-06-09;2026;13,75;R8/2026;54;202606;13,75
2026-06-10;2026;14,0;R8/2026;52;202606;14,0
2026-06-11;2026;14,0;R8/2026;54;202606;14,0
2026-06-12;2026;14,0;R8/2026;106;202606;14,0
